frame,num_points,centroid_x,centroid_y,centroid_z,axis1,axis2,axis3,obb_dx,obb_dy,obb_dz,obb_volume
frame_0005_overlay_go1_uncertainty_clean.ply,59,8.913929,0.3175032,-1.2171443,3.4969888,2.12832,0.3657268,5.944881,3.618144,0.6217356,13.373181343078613
frame_0006_overlay_go1_uncertainty_clean.ply,47,8.727905,-0.047931418,-1.2328576,3.473091,1.9027001,0.3017812,5.9042544,3.2345903,0.5130281,9.7977294921875
frame_0007_overlay_go1_uncertainty_clean.ply,64,8.457844,-0.006857004,-1.2445445,3.8071704,2.2907386,0.32376027,6.47219,3.8942556,0.55039245,13.87229061126709
frame_0008_overlay_go1_uncertainty_clean.ply,58,8.325384,-0.122698374,-1.2157353,4.218257,2.0176947,0.3323418,7.171037,3.4300811,0.56498104,13.896973609924316
frame_0009_overlay_go1_uncertainty_clean.ply,50,8.874218,0.0595333,-1.274911,3.6836038,2.0557308,0.22233382,6.2621264,3.4947424,0.3779675,8.271636962890625
frame_0010_overlay_go1_uncertainty_clean.ply,55,8.922884,-0.12132219,-1.2325746,3.940149,2.1669612,0.39959788,6.6982536,3.683834,0.6793164,16.762306213378906
frame_0011_overlay_go1_uncertainty_clean.ply,54,8.848619,-0.071677625,-1.2396878,3.5135,2.463716,0.3109493,5.97295,4.1883173,0.5286138,13.224124908447266
frame_0012_overlay_go1_uncertainty_clean.ply,60,8.706013,0.13138142,-1.2468702,4.0502205,1.9785647,0.28059226,6.885375,3.3635602,0.47700685,11.04718017578125
frame_0013_overlay_go1_uncertainty_clean.ply,66,9.0106325,-0.07201289,-1.2185239,4.372138,2.5369983,0.3680057,7.432635,4.312897,0.6256097,20.054662704467773
frame_0014_overlay_go1_uncertainty_clean.ply,81,9.487585,-0.56450105,-1.167623,4.476764,2.5024376,0.28368747,7.6104994,4.254144,0.48226872,15.61401081085205
frame_0015_overlay_go1_uncertainty_clean.ply,86,9.468075,-0.34781617,-1.1590186,4.4357953,2.4179122,0.36150408,7.540852,4.1104507,0.61455697,19.048994064331055
frame_0019_overlay_go1_uncertainty_clean.ply,74,9.01277,-0.2964568,-1.2200031,3.9691703,2.5651793,0.32620966,6.7475896,4.360805,0.5545564,16.317779541015625
frame_0024_overlay_go1_uncertainty_clean.ply,33,11.38403,-1.6110951,-0.9455071,0.21381758,0.1817728,0.11573274,0.3634899,0.30901375,0.19674566,0.02209913730621338
frame_0027_overlay_go1_uncertainty_clean.ply,32,11.256921,-1.582345,-0.95110226,0.18019328,0.16751741,0.12955359,0.30632856,0.2847796,0.2202411,0.019212981685996056
frame_0030_overlay_go1_uncertainty_clean.ply,32,11.10191,-1.5432484,-0.9321591,0.22943579,0.1415696,0.08952304,0.39004084,0.24066833,0.15218917,0.014286069199442863
frame_0031_overlay_go1_uncertainty_clean.ply,30,10.977942,-1.4900095,-0.9515429,0.22702193,0.12768249,0.10012985,0.3859373,0.21706024,0.17022075,0.014259671792387962
frame_0032_overlay_go1_uncertainty_clean.ply,36,10.921191,-1.4875746,-0.9734658,0.202348,0.17863874,0.12482263,0.3439916,0.30368587,0.21219848,0.022167397662997246
frame_0034_overlay_go1_uncertainty_clean.ply,36,10.8027,-1.4383751,-0.9645221,0.21107548,0.14984354,0.13937804,0.35882834,0.25473404,0.23694268,0.02165793441236019
frame_0036_overlay_go1_uncertainty_clean.ply,36,10.619353,-1.3988086,-0.98836434,0.2179431,0.16860867,0.12131753,0.37050328,0.28663474,0.2062398,0.021902482956647873
frame_0038_overlay_go1_uncertainty_clean.ply,41,10.449041,-1.3269378,-0.99164945,0.21971935,0.1614657,0.13581511,0.3735229,0.2744917,0.2308857,0.02367246523499489
frame_0039_overlay_go1_uncertainty_clean.ply,48,10.405623,-1.3179636,-1.0086263,0.23048346,0.17091624,0.14691252,0.3918219,0.29055762,0.24975128,0.02843339368700981
frame_0040_overlay_go1_uncertainty_clean.ply,85,9.5701275,-0.8307978,-1.1356356,3.9046755,2.0064323,0.26430896,6.6379485,3.410935,0.44932523,10.173447608947754
frame_0041_overlay_go1_uncertainty_clean.ply,45,10.289725,-1.2806506,-1.0039774,0.22153033,0.16914614,0.14353615,0.37660158,0.28754845,0.24401146,0.026424294337630272
frame_0043_overlay_go1_uncertainty_clean.ply,46,10.122165,-1.214775,-1.0067239,0.21310174,0.16460738,0.1388022,0.36227298,0.27983254,0.23596375,0.023921005427837372
frame_0044_overlay_go1_uncertainty_clean.ply,48,10.092559,-1.2260569,-1.0056797,0.23997205,0.1687586,0.11714249,0.40795252,0.28688964,0.19914225,0.023307081311941147
frame_0045_overlay_go1_uncertainty_clean.ply,56,10.172142,-1.2436656,-1.0295712,0.23419735,0.2034815,0.15251116,0.3981355,0.34591857,0.259269,0.03570716455578804
frame_0047_overlay_go1_uncertainty_clean.ply,42,10.046985,-1.1999159,-1.0242239,0.19066076,0.16969886,0.14940467,0.3241233,0.2884881,0.25398797,0.023749325424432755
frame_0049_overlay_go1_uncertainty_clean.ply,94,9.441544,-0.4116284,-1.1902397,2.7006376,1.9876404,0.29302898,4.591084,3.3789887,0.49814928,7.727899551391602
frame_0051_overlay_go1_uncertainty_clean.ply,37,10.008409,-1.1278099,-1.0120561,0.24254969,0.14736275,0.12301429,0.41233447,0.25051668,0.20912431,0.0216018445789814
frame_0053_overlay_go1_uncertainty_clean.ply,39,9.823159,-1.0828121,-1.0424932,0.1909368,0.16675606,0.09610068,0.3245926,0.28348532,0.16337116,0.015032961964607239
frame_0054_overlay_go1_uncertainty_clean.ply,44,9.788415,-1.0580559,-1.0326835,0.21459791,0.15464507,0.1378255,0.36481646,0.26289663,0.23430337,0.022471806034445763
frame_0055_overlay_go1_uncertainty_clean.ply,56,9.759743,-1.061484,-1.0681145,0.23079535,0.20491219,0.149151,0.3923521,0.34835073,0.2535567,0.03465515375137329
frame_0056_overlay_go1_uncertainty_clean.ply,56,9.69272,-1.0493268,-1.0551623,0.23365447,0.18583946,0.1317517,0.3972126,0.3159271,0.2239779,0.028107034042477608
frame_0057_overlay_go1_uncertainty_clean.ply,54,9.638409,-1.0428487,-1.0569354,0.23007913,0.18906298,0.113358736,0.39113453,0.32140708,0.19270986,0.02422621287405491
frame_0058_overlay_go1_uncertainty_clean.ply,55,9.586226,-1.0254129,-1.0425948,0.2445236,0.1837583,0.108368,0.41569012,0.31238914,0.1842256,0.02392299845814705
frame_0059_overlay_go1_uncertainty_clean.ply,51,9.53266,-0.9818702,-1.0524275,0.21980119,0.17732869,0.1535775,0.37366202,0.30145878,0.26108176,0.029409214854240417
frame_0060_overlay_go1_uncertainty_clean.ply,56,9.480176,-0.9705488,-1.0576447,0.2258019,0.18753983,0.13075195,0.38386324,0.31881773,0.22227833,0.02720295637845993
frame_0061_overlay_go1_uncertainty_clean.ply,37,9.901792,-1.0846075,-1.0282482,0.21960825,0.15565147,0.12905411,0.37333402,0.2646075,0.219392,0.02167307399213314
frame_0062_overlay_go1_uncertainty_clean.ply,46,9.41261,-0.944404,-1.0716709,0.21762182,0.18548295,0.11808966,0.3699571,0.31532103,0.20075242,0.02341882511973381
frame_0063_overlay_go1_uncertainty_clean.ply,55,9.372,-0.9291674,-1.0781916,0.21430366,0.19578664,0.1364612,0.36431623,0.33283728,0.23198405,0.028129925951361656
frame_0064_overlay_go1_uncertainty_clean.ply,52,9.270626,-0.8743899,-1.0840306,0.19319734,0.17469983,0.14811969,0.32843548,0.2969897,0.2518035,0.024561405181884766
frame_0065_overlay_go1_uncertainty_clean.ply,57,9.235342,-0.8615912,-1.0828663,0.20360048,0.19112664,0.14224115,0.34612083,0.32491532,0.24180996,0.027193939313292503
frame_0066_overlay_go1_uncertainty_clean.ply,71,9.255746,-0.88268465,-1.058837,0.3255023,0.15192026,0.12854049,0.55335397,0.25826445,0.21851884,0.031228888779878616
frame_0067_overlay_go1_uncertainty_clean.ply,63,9.187862,-0.8547967,-1.0702488,0.25643796,0.1816492,0.12018136,0.43594453,0.30880365,0.20430832,0.027504242956638336
frame_0068_overlay_go1_uncertainty_clean.ply,103,8.813654,-0.50693256,-1.1957854,3.0001595,1.7937206,0.29873198,5.100271,3.0493252,0.5078444,7.898191452026367
frame_0069_overlay_go1_uncertainty_clean.ply,51,9.1299305,-0.82890314,-1.0825031,0.20312284,0.17691588,0.14737478,0.34530884,0.30075702,0.25053713,0.026019297540187836
frame_0070_overlay_go1_uncertainty_clean.ply,51,9.114223,-0.8308992,-1.0835162,0.23477209,0.17914262,0.14747226,0.39911255,0.30454248,0.25070286,0.03047211281955242
frame_0071_overlay_go1_uncertainty_clean.ply,45,9.098238,-0.8247663,-1.0744843,0.21242823,0.17731987,0.121261396,0.361128,0.3014438,0.20614438,0.02244083397090435
frame_0073_overlay_go1_uncertainty_clean.ply,58,9.108061,-0.8339036,-1.0759387,0.21413788,0.1743394,0.13081184,0.3640344,0.29637697,0.22238013,0.023992907255887985
frame_0074_overlay_go1_uncertainty_clean.ply,102,8.9750185,-0.45561787,-1.1902647,2.6047592,1.6199107,0.2769454,4.4280906,2.7538483,0.47080722,5.741159915924072
frame_0077_overlay_go1_uncertainty_clean.ply,78,8.746214,-0.12560467,-1.2452937,2.8918612,2.0865033,0.3190926,4.9161644,3.5470557,0.54245746,9.459322929382324
frame_0078_overlay_go1_uncertainty_clean.ply,52,8.967794,-0.7437366,-1.0913619,0.22194523,0.17785956,0.12687868,0.3773069,0.30236125,0.21569376,0.024606989696621895
frame_0080_overlay_go1_uncertainty_clean.ply,48,8.884961,-0.74236745,-1.0921849,0.20960481,0.19220546,0.11046359,0.3563282,0.3267493,0.18778811,0.021864166483283043
frame_0081_overlay_go1_uncertainty_clean.ply,68,8.927726,-0.7562014,-1.1049111,0.29903954,0.193375,0.14165245,0.50836724,0.32873753,0.24080917,0.040243878960609436
frame_0082_overlay_go1_uncertainty_clean.ply,59,8.87174,-0.7223275,-1.1022295,0.20211607,0.17977674,0.14725631,0.34359732,0.30562046,0.25033575,0.026287851855158806
frame_0083_overlay_go1_uncertainty_clean.ply,48,8.865603,-0.69116133,-1.103248,0.1985492,0.19121188,0.15138894,0.33753365,0.32506022,0.2573612,0.028237352147698402
frame_0084_overlay_go1_uncertainty_clean.ply,46,9.178426,-0.8533137,-1.0701016,0.3157202,0.18014391,0.093027994,0.5367243,0.30624464,0.15814759,0.025994552299380302
frame_0085_overlay_go1_uncertainty_clean.ply,99,8.837288,-0.19810703,-1.214882,2.524292,1.8920016,0.337691,4.2912965,3.2164028,0.57407475,7.9236884117126465
frame_0086_overlay_go1_uncertainty_clean.ply,83,8.513706,-0.12234241,-1.2084224,3.3189645,2.0568762,0.3018248,5.6422396,3.4966896,0.5131022,10.123075485229492
frame_0087_overlay_go1_uncertainty_clean.ply,100,8.380511,-0.25656378,-1.2459652,3.692865,1.8907065,0.2870301,6.2778707,3.2142012,0.4879512,9.846044540405273
frame_0088_overlay_go1_uncertainty_clean.ply,65,8.716548,-0.22012088,-1.2172962,3.1773908,1.6416175,0.2871774,5.4015646,2.7907498,0.48820162,7.359354019165039
frame_0089_overlay_go1_uncertainty_clean.ply,64,8.888729,-0.70715386,-1.1019379,0.22438283,0.19145314,0.15452567,0.38145083,0.32547036,0.26269364,0.032613661140203476
frame_0090_overlay_go1_uncertainty_clean.ply,78,8.974128,-0.12739989,-1.2301383,2.7967763,1.6818593,0.30744264,4.75452,2.859161,0.5226525,7.104905605316162
frame_0091_overlay_go1_uncertainty_clean.ply,111,8.713452,-0.308683,-1.2105786,2.8478317,1.6602362,0.2916548,4.841314,2.8224018,0.49581316,6.774857044219971
frame_0092_overlay_go1_uncertainty_clean.ply,36,9.006829,-0.70216775,-1.0626004,0.23070945,0.163216,0.14925493,0.39220607,0.2774672,0.2537334,0.027612363919615746
frame_0095_overlay_go1_uncertainty_clean.ply,98,8.55973,-0.26999328,-1.22212,3.2126505,1.8657092,0.31315014,5.461506,3.1717057,0.53235525,9.221611976623535
frame_0096_overlay_go1_uncertainty_clean.ply,86,8.804611,-0.16318367,-1.2441674,3.1742501,1.698444,0.2638224,5.3962255,2.8873549,0.4484981,6.987967491149902
frame_0097_overlay_go1_uncertainty_clean.ply,71,8.86308,-0.122028366,-1.2376907,3.3239954,1.8252815,0.2414847,5.650792,3.1029787,0.410524,7.198246479034424
frame_0098_overlay_go1_uncertainty_clean.ply,78,8.53624,-0.32521904,-1.2057365,3.676925,1.7497458,0.32607773,6.2507725,2.9745681,0.55433214,10.306891441345215
frame_0099_overlay_go1_uncertainty_clean.ply,80,8.626146,-0.25400442,-1.2193265,3.5862,1.5979273,0.32722187,6.09654,2.7164764,0.5562772,9.212566375732422
frame_0100_overlay_go1_uncertainty_clean.ply,73,8.563425,-0.10120728,-1.2092255,3.4489717,1.9141345,0.33776298,5.863252,3.2540288,0.5741971,10.955216407775879
frame_0101_overlay_go1_uncertainty_clean.ply,84,8.819479,0.035975963,-1.2699156,3.3536015,1.8455756,0.2929411,5.7011228,3.1374786,0.49799988,8.907798767089844
frame_0102_overlay_go1_uncertainty_clean.ply,83,8.710517,-0.1921934,-1.214854,2.678169,1.7856866,0.29571694,4.5528874,3.0356674,0.5027188,6.9481024742126465
frame_0104_overlay_go1_uncertainty_clean.ply,97,8.647057,-0.3459586,-1.1795126,2.8323817,1.4987298,0.3091448,4.815049,2.5478408,0.5255462,6.447389602661133
frame_0106_overlay_go1_uncertainty_clean.ply,52,9.023244,-0.702762,-1.0934384,0.39241236,0.16017488,0.10420352,0.667101,0.2722973,0.17714599,0.03217853233218193
frame_0107_overlay_go1_uncertainty_clean.ply,71,9.038833,-0.687482,-1.1172049,0.39106452,0.18953644,0.120535076,0.6648097,0.32221195,0.20490964,0.043893616646528244
frame_0108_overlay_go1_uncertainty_clean.ply,74,9.05227,-0.68829364,-1.1165034,0.36945367,0.2031382,0.115668185,0.62807125,0.34533495,0.19663592,0.04264933988451958
frame_0109_overlay_go1_uncertainty_clean.ply,84,9.0524025,-0.70861775,-1.119092,0.36608332,0.1886354,0.1413102,0.6223417,0.32068017,0.24022734,0.04794280603528023
frame_0110_overlay_go1_uncertainty_clean.ply,84,9.041105,-0.7143754,-1.1225607,0.3915844,0.19956712,0.12087763,0.6656935,0.33926412,0.20549197,0.046409524977207184
frame_0111_overlay_go1_uncertainty_clean.ply,76,8.940719,-0.20974727,-1.2346169,2.62985,1.6216695,0.2721935,4.470745,2.7568383,0.46272895,5.703190326690674
frame_0113_overlay_go1_uncertainty_clean.ply,104,8.878318,-0.18608055,-1.2132832,2.5547931,1.7483363,0.2808974,4.343148,2.9721718,0.47752562,6.164178848266602
frame_0114_overlay_go1_uncertainty_clean.ply,74,8.785642,-0.242511,-1.2699087,2.972612,1.6332304,0.22057253,5.0534406,2.7764919,0.37497333,5.2611894607543945
frame_0115_overlay_go1_uncertainty_clean.ply,74,9.105949,0.0728191,-1.2517259,2.6366603,1.9009494,0.30964357,4.4823227,3.231614,0.52639407,7.624890327453613
frame_0116_overlay_go1_uncertainty_clean.ply,87,9.035754,-0.6858021,-1.106692,0.35902578,0.19690284,0.0971269,0.6103438,0.33473483,0.16511574,0.03373369574546814
frame_0117_overlay_go1_uncertainty_clean.ply,64,8.804243,-0.047097996,-1.245361,3.0220947,1.9773492,0.25393876,5.1375613,3.3614936,0.4316959,7.455336570739746
frame_0118_overlay_go1_uncertainty_clean.ply,101,8.693349,-0.34871227,-1.231026,3.2047355,1.5971678,0.29901743,5.4480505,2.7151854,0.50832963,7.519449234008789
frame_0119_overlay_go1_uncertainty_clean.ply,89,8.6060915,-0.2907753,-1.2389553,3.0428145,1.7868506,0.28872874,5.172785,3.037646,0.4908389,7.712594985961914
frame_0120_overlay_go1_uncertainty_clean.ply,81,8.915124,-0.06262741,-1.2520181,3.5839863,1.6796874,0.24984041,6.092777,2.8554685,0.4247287,7.389316082000732
frame_0121_overlay_go1_uncertainty_clean.ply,67,8.695655,-0.17527753,-1.2602514,3.0516663,1.6191179,0.21660475,5.187833,2.7525005,0.36822808,5.258117198944092
frame_0122_overlay_go1_uncertainty_clean.ply,83,8.51481,-0.33387038,-1.2151507,3.0042183,1.819592,0.30704376,5.1071715,3.0933065,0.5219744,8.246175765991211
frame_0123_overlay_go1_uncertainty_clean.ply,75,8.865015,-0.38750365,-1.2170352,2.5978825,1.6475134,0.27868244,4.4164004,2.800773,0.47376016,5.860097885131836
frame_0124_overlay_go1_uncertainty_clean.ply,107,8.808762,-0.2107455,-1.2084154,2.58683,1.7857885,0.28293526,4.397611,3.0358405,0.48098996,6.421430587768555
frame_0125_overlay_go1_uncertainty_clean.ply,74,8.918841,-0.24915604,-1.2387743,2.9249153,1.48071,0.24765764,4.9723563,2.5172071,0.421018,5.269650936126709
frame_0126_overlay_go1_uncertainty_clean.ply,57,9.263451,-0.18741925,-1.2482225,1.7008016,1.4058084,0.20673718,2.891363,2.3898745,0.3514532,2.428539752960205
frame_0127_overlay_go1_uncertainty_clean.ply,86,8.949329,-0.10644105,-1.2395233,2.7584093,1.5850924,0.32486728,4.689296,2.694657,0.5522744,6.9785637855529785
frame_0129_overlay_go1_uncertainty_clean.ply,67,8.871661,-0.7858233,-1.1233739,0.32354283,0.1815492,0.08024274,0.55002284,0.30863366,0.13641267,0.02315680868923664
frame_0130_overlay_go1_uncertainty_clean.ply,71,8.832366,-0.83597046,-1.0986332,0.29744703,0.19200061,0.09154431,0.50565994,0.32640105,0.15562533,0.025685640051960945
frame_0131_overlay_go1_uncertainty_clean.ply,89,8.817987,-0.8346765,-1.1256633,0.3695274,0.17353797,0.12405377,0.6281966,0.29501456,0.21089141,0.039083901792764664
frame_0132_overlay_go1_uncertainty_clean.ply,72,8.717583,-0.9180691,-1.1077602,0.26565453,0.16518861,0.088350944,0.4516127,0.28082064,0.15019661,0.019048260524868965
frame_0133_overlay_go1_uncertainty_clean.ply,91,8.6823635,-0.96711737,-1.1148953,0.23562801,0.19076107,0.1258451,0.40056762,0.32429382,0.21393669,0.027790717780590057
frame_0134_overlay_go1_uncertainty_clean.ply,93,8.626921,-0.9905274,-1.1183445,0.28705195,0.20145334,0.082400985,0.48798832,0.3424707,0.14008167,0.02341068908572197
frame_0135_overlay_go1_uncertainty_clean.ply,52,9.008778,-0.7575614,-1.0639974,0.30933127,0.15414792,0.086748876,0.5258632,0.26205146,0.1474731,0.020322266966104507
frame_0136_overlay_go1_uncertainty_clean.ply,85,8.543316,-1.0600686,-1.1396849,0.21808213,0.2039245,0.11677027,0.37073964,0.34667167,0.19850945,0.025513414293527603
frame_0138_overlay_go1_uncertainty_clean.ply,87,8.485916,-1.0984051,-1.1348397,0.22235061,0.21520366,0.13463834,0.37799606,0.36584622,0.22888519,0.03165217116475105
frame_0139_overlay_go1_uncertainty_clean.ply,56,8.485959,-1.1368626,-1.1364512,0.22681952,0.173923,0.1418083,0.38559318,0.2956691,0.24107412,0.02748437412083149
frame_0140_overlay_go1_uncertainty_clean.ply,121,8.536193,-1.0282459,-1.1364615,0.32781777,0.20736946,0.10644489,0.5572902,0.3525281,0.18095632,0.035550761967897415
frame_0141_overlay_go1_uncertainty_clean.ply,97,8.818068,-0.37105545,-1.2318305,2.5871062,1.6579984,0.32386857,4.398081,2.8185973,0.55057657,6.8251776695251465
frame_0142_overlay_go1_uncertainty_clean.ply,80,8.818864,-0.29105484,-1.2621484,2.5772016,1.6538771,0.23970231,4.3812428,2.8115911,0.40749395,5.019617557525635
frame_0143_overlay_go1_uncertainty_clean.ply,91,8.478135,-0.3314932,-1.2289681,2.7065132,2.0858097,0.28889567,4.6010723,3.5458765,0.49112263,8.012584686279297
frame_0144_overlay_go1_uncertainty_clean.ply,91,8.290203,-0.6869866,-1.2261902,3.2312055,1.3442112,0.22832124,5.4930496,2.285159,0.38814613,4.872201442718506
frame_0146_overlay_go1_uncertainty_clean.ply,102,8.670967,-0.27711752,-1.2115978,2.304024,1.8925359,0.29649255,3.9168408,3.2173111,0.5040373,6.351724624633789
frame_0149_overlay_go1_uncertainty_clean.ply,78,8.759188,-0.8867241,-1.1613458,0.40698332,0.19168061,0.14917457,0.69187164,0.32585704,0.25359678,0.0571737103164196
