frame,num_points,centroid_x,centroid_y,centroid_z,axis1,axis2,axis3,obb_dx,obb_dy,obb_dz,obb_volume
frame_0150_overlay_go1_uncertainty_clean.ply,85,8.802979,-0.37960488,-1.2092439,3.0388901,1.7986612,0.27933556,5.1661134,3.0577242,0.47487047,7.501315116882324
frame_0151_overlay_go1_uncertainty_clean.ply,93,8.72906,-0.926806,-1.1331074,0.3403055,0.18887128,0.12649566,0.5785194,0.3210812,0.21504262,0.03994453325867653
frame_0152_overlay_go1_uncertainty_clean.ply,79,8.702188,-0.96101767,-1.1243112,0.31478226,0.18449466,0.12277853,0.53512985,0.31364092,0.2087235,0.03503186255693436
frame_0153_overlay_go1_uncertainty_clean.ply,42,8.681606,-0.9929361,-1.1229064,0.22403447,0.2045695,0.09371044,0.38085863,0.34776816,0.15930775,0.021100392565131187
frame_0155_overlay_go1_uncertainty_clean.ply,92,8.715537,-0.9646633,-1.1198808,0.29966688,0.19031067,0.11814571,0.5094337,0.32352814,0.20084772,0.033102940768003464
frame_0156_overlay_go1_uncertainty_clean.ply,70,8.5907,-0.95026964,-1.1120661,0.30731165,0.19749592,0.07217573,0.5224298,0.33574307,0.12269874,0.02152162790298462
frame_0157_overlay_go1_uncertainty_clean.ply,101,8.640793,-0.37990302,-1.2220577,3.1501276,1.5451324,0.27421597,5.355217,2.6267252,0.46616715,6.5574259757995605
frame_0159_overlay_go1_uncertainty_clean.ply,35,8.779068,-0.73549813,-1.1553388,0.24543016,0.162111,0.11118031,0.4172313,0.27558872,0.18900654,0.021732771769165993
frame_0163_overlay_go1_uncertainty_clean.ply,85,8.618511,-0.1860049,-1.2245882,3.0348785,1.753636,0.33339018,5.1592937,2.9811814,0.56676334,8.717267990112305
frame_0165_overlay_go1_uncertainty_clean.ply,126,8.701057,-0.41290525,-1.230409,2.3776355,1.7067518,0.31060636,4.0419803,2.9014783,0.5280308,6.192596435546875
frame_0166_overlay_go1_uncertainty_clean.ply,122,8.582647,-0.50673544,-1.2095536,2.9387045,1.5041571,0.28462356,4.9957976,2.5570672,0.48386008,6.181114196777344
frame_0172_overlay_go1_uncertainty_clean.ply,41,8.671711,-0.6546461,-1.1899251,0.21360414,0.18591242,0.14121754,0.36312705,0.31605113,0.24006984,0.027552027255296707
frame_0173_overlay_go1_uncertainty_clean.ply,31,8.629284,-0.66977584,-1.1917953,0.2272716,0.14039768,0.11627476,0.38636175,0.23867607,0.19766709,0.01822793111205101
frame_0174_overlay_go1_uncertainty_clean.ply,114,8.487921,-0.4130769,-1.2125975,2.8368638,1.5095776,0.2984427,4.8226686,2.566282,0.5073526,6.2791619300842285
frame_0175_overlay_go1_uncertainty_clean.ply,68,8.705611,-0.8392781,-1.1742563,0.4068118,0.18648681,0.15966153,0.69158006,0.3170276,0.27142462,0.05950983986258507
frame_0178_overlay_go1_uncertainty_clean.ply,37,8.55766,-0.8232587,-1.1821502,0.20953012,0.18780929,0.12934583,0.3562012,0.3192758,0.21988793,0.025007067248225212
frame_0179_overlay_go1_uncertainty_clean.ply,35,8.547971,-0.8212222,-1.1631671,0.21583462,0.16650376,0.122520246,0.36691886,0.2830564,0.20828442,0.021632155403494835
frame_0180_overlay_go1_uncertainty_clean.ply,38,8.533704,-0.8336048,-1.1301886,0.22972673,0.17409179,0.099086076,0.39053544,0.29595605,0.16844633,0.0194692499935627
frame_0181_overlay_go1_uncertainty_clean.ply,33,8.491014,-0.8351019,-1.1584753,0.21869093,0.13877939,0.07760295,0.37177458,0.23592496,0.13192502,0.011571262031793594
frame_0182_overlay_go1_uncertainty_clean.ply,45,8.499417,-0.8109036,-1.1622721,0.22179128,0.19132651,0.10558784,0.37704518,0.3252551,0.17949933,0.02201305702328682
frame_0183_overlay_go1_uncertainty_clean.ply,43,8.510372,-0.8090626,-1.161237,0.23527518,0.19401202,0.14549062,0.39996782,0.32982042,0.24733405,0.03262770175933838
frame_0185_overlay_go1_uncertainty_clean.ply,86,8.669427,-0.21829079,-1.2713798,3.1990576,1.6359155,0.20769276,5.438398,2.7810564,0.3530777,5.340120792388916
frame_0186_overlay_go1_uncertainty_clean.ply,78,8.054122,-0.377315,-1.2338121,3.7513547,1.7461334,0.30375552,6.377303,2.968427,0.5163844,9.775445938110352
frame_0187_overlay_go1_uncertainty_clean.ply,66,8.531677,-0.14205606,-1.2139087,3.5949168,1.8616917,0.32825243,6.1113586,3.164876,0.5580292,10.793228149414062
frame_0188_overlay_go1_uncertainty_clean.ply,82,8.637111,-0.25515902,-1.2404174,3.2394881,1.516562,0.24526517,5.50713,2.5781555,0.4169508,5.919966697692871
frame_0189_overlay_go1_uncertainty_clean.ply,85,8.6679125,-0.254009,-1.2391526,3.0095222,1.6134584,0.27808666,5.116188,2.7428794,0.47274733,6.634104251861572
frame_0190_overlay_go1_uncertainty_clean.ply,75,8.440129,-0.31138235,-1.2310499,3.2965553,1.6723782,0.3192216,5.604144,2.843043,0.5426767,8.646371841430664
frame_0191_overlay_go1_uncertainty_clean.ply,70,8.701494,-0.34235692,-1.2285622,3.1540573,1.6278828,0.30500403,5.3618975,2.767401,0.5185069,7.693874835968018
frame_0193_overlay_go1_uncertainty_clean.ply,49,8.663878,-0.8757096,-1.114343,0.27018994,0.18965451,0.10933936,0.4593229,0.32241267,0.1858769,0.027526794001460075
frame_0194_overlay_go1_uncertainty_clean.ply,45,8.652243,-0.8351061,-1.129677,0.26093727,0.1804886,0.096873246,0.44359338,0.30683064,0.16468452,0.022414887323975563
frame_0195_overlay_go1_uncertainty_clean.ply,55,8.723189,-0.8541559,-1.120816,0.31131625,0.16535139,0.113899365,0.5292376,0.28109738,0.19362892,0.028805652633309364
frame_0196_overlay_go1_uncertainty_clean.ply,68,8.798408,-0.8710868,-1.1123636,0.3063035,0.16980018,0.12588379,0.52071595,0.28866032,0.21400245,0.03216671571135521
frame_0197_overlay_go1_uncertainty_clean.ply,71,8.8669815,-0.883334,-1.1064962,0.29161265,0.16574223,0.14987957,0.49574152,0.2817618,0.25479528,0.03559006750583649
frame_0198_overlay_go1_uncertainty_clean.ply,74,8.934341,-0.88777316,-1.1066761,0.32467547,0.18133597,0.13737732,0.5519483,0.30827117,0.23354146,0.039737019687891006
frame_0199_overlay_go1_uncertainty_clean.ply,57,9.004609,-0.90187776,-1.0824882,0.30264392,0.15915294,0.13670565,0.51449466,0.27056,0.23239961,0.032350413501262665
frame_0200_overlay_go1_uncertainty_clean.ply,62,9.082603,-0.9194179,-1.0991182,0.2711172,0.18483298,0.16006242,0.46089926,0.31421608,0.2721061,0.03940694034099579
frame_0201_overlay_go1_uncertainty_clean.ply,43,9.163564,-0.9452266,-1.0439954,0.2533288,0.13547643,0.09786855,0.43065897,0.23030993,0.16637653,0.01650206185877323
frame_0202_overlay_go1_uncertainty_clean.ply,53,9.146803,-0.94546795,-1.0610092,0.29364592,0.15582688,0.099810585,0.49919808,0.2649057,0.169678,0.0224382895976305
frame_0203_overlay_go1_uncertainty_clean.ply,51,9.081784,-0.92021036,-1.0772448,0.28847736,0.16435914,0.102335416,0.49041152,0.27941054,0.17397021,0.02383846789598465
frame_0204_overlay_go1_uncertainty_clean.ply,75,8.702867,-0.26319033,-1.2210135,2.9453168,1.8464735,0.30512407,5.0070386,3.139005,0.5187109,8.152641296386719
frame_0205_overlay_go1_uncertainty_clean.ply,35,8.874301,-0.8794536,-1.1456198,0.20882215,0.18440895,0.084566385,0.35499766,0.31349522,0.14376286,0.015999378636479378
frame_0206_overlay_go1_uncertainty_clean.ply,73,8.869329,-0.90215605,-1.1318331,0.3236342,0.16551884,0.14871316,0.5501782,0.28138202,0.2528124,0.03913794830441475
frame_0207_overlay_go1_uncertainty_clean.ply,97,8.766373,-0.24428695,-1.1798584,2.9213789,2.1489482,0.32629618,4.9663444,3.653212,0.55470353,10.064045906066895
frame_0208_overlay_go1_uncertainty_clean.ply,68,8.76434,-0.8931713,-1.1348598,0.3061161,0.17630376,0.13221012,0.52039737,0.2997164,0.22475721,0.035055749118328094
frame_0209_overlay_go1_uncertainty_clean.ply,75,8.68048,-0.8798719,-1.1469476,0.302094,0.17410238,0.1193384,0.5135598,0.29597405,0.20287529,0.03083712048828602
frame_0210_overlay_go1_uncertainty_clean.ply,79,8.5153885,-0.8718344,-1.1453667,0.3034181,0.17441882,0.12943289,0.5158108,0.296512,0.22003591,0.03365319222211838
frame_0211_overlay_go1_uncertainty_clean.ply,76,8.481662,-0.8626218,-1.1392943,0.29697192,0.17090811,0.12967582,0.5048523,0.2905438,0.2204489,0.03233581781387329
frame_0212_overlay_go1_uncertainty_clean.ply,84,8.464286,-0.85752195,-1.1429878,0.3055951,0.18143354,0.14545025,0.5195117,0.30843702,0.24726543,0.039620980620384216
frame_0213_overlay_go1_uncertainty_clean.ply,62,8.600615,-0.8831341,-1.134262,0.29227847,0.16535766,0.101392366,0.4968734,0.28110805,0.17236702,0.024075383320450783
frame_0214_overlay_go1_uncertainty_clean.ply,73,8.424709,-0.85821795,-1.1319427,0.2951908,0.17254484,0.10808066,0.5018244,0.29332623,0.18373713,0.027045786380767822
frame_0215_overlay_go1_uncertainty_clean.ply,57,8.355109,-0.8129149,-1.1523122,0.2562409,0.17390046,0.10648929,0.43560955,0.29563078,0.18103181,0.02331320196390152
frame_0216_overlay_go1_uncertainty_clean.ply,50,8.336536,-0.83813304,-1.1504273,0.24362752,0.14707461,0.1077457,0.41416678,0.25002685,0.1831677,0.018967531621456146
frame_0217_overlay_go1_uncertainty_clean.ply,43,8.302596,-0.8184769,-1.1882426,0.20984803,0.2008231,0.123284765,0.35674167,0.34139928,0.2095841,0.02552553080022335
frame_0218_overlay_go1_uncertainty_clean.ply,78,8.353128,-0.8051934,-1.1517096,0.3011811,0.17099093,0.13568214,0.5120079,0.29068458,0.23065963,0.034329719841480255
frame_0219_overlay_go1_uncertainty_clean.ply,37,8.293161,-0.77156717,-1.155424,0.22380377,0.15925272,0.0940949,0.38046643,0.27072963,0.15996134,0.01647658459842205
frame_0220_overlay_go1_uncertainty_clean.ply,50,8.322416,-0.7674011,-1.1459289,0.34504867,0.15082899,0.11928181,0.5865827,0.2564093,0.20277908,0.030499041080474854
frame_0221_overlay_go1_uncertainty_clean.ply,35,8.461807,-0.7029727,-1.1239859,0.21478836,0.19258426,0.090302795,0.36514023,0.32739326,0.15351476,0.018351837992668152
frame_0222_overlay_go1_uncertainty_clean.ply,70,8.352027,-0.79484916,-1.1526647,0.3787841,0.17460941,0.15771276,0.643933,0.296836,0.2681117,0.05124753713607788
frame_0223_overlay_go1_uncertainty_clean.ply,100,8.404396,-0.2852499,-1.2481244,3.0950005,1.6954457,0.28917998,5.261501,2.8822577,0.49160597,7.455204963684082
frame_0224_overlay_go1_uncertainty_clean.ply,78,8.353452,-0.791157,-1.1603386,0.39625457,0.19090123,0.15765412,0.6736328,0.32453212,0.26801202,0.058591578155756
frame_0225_overlay_go1_uncertainty_clean.ply,33,8.468464,-0.6827608,-1.1193706,0.22423223,0.12219624,0.09010157,0.3811948,0.20773362,0.15317267,0.012129280716180801
frame_0226_overlay_go1_uncertainty_clean.ply,46,8.461942,-0.6911489,-1.1298872,0.25378588,0.19266114,0.09049233,0.431436,0.32752395,0.15383697,0.021738028153777122
frame_0227_overlay_go1_uncertainty_clean.ply,33,8.395652,-0.7106948,-1.1730133,0.25953418,0.17065938,0.09105805,0.44120812,0.29012096,0.1547987,0.019814811646938324
frame_0228_overlay_go1_uncertainty_clean.ply,46,8.22369,-0.9152321,-1.1971924,0.2328216,0.21439566,0.10527136,0.39579672,0.36447263,0.17896132,0.025816434994339943
frame_0229_overlay_go1_uncertainty_clean.ply,102,8.375257,-0.31768143,-1.2588284,2.940652,1.5096279,0.23754998,4.9991083,2.5663676,0.40383497,5.181020736694336
frame_0231_overlay_go1_uncertainty_clean.ply,86,8.421169,-0.45835075,-1.2484471,3.1543424,1.2588409,0.22778861,5.3623824,2.1400297,0.38724065,4.443840980529785
frame_0232_overlay_go1_uncertainty_clean.ply,97,8.470203,-0.20891495,-1.2574762,2.787691,1.6087356,0.24097966,4.739075,2.7348506,0.40966544,5.309535503387451
frame_0233_overlay_go1_uncertainty_clean.ply,82,8.457869,-0.28872567,-1.2324399,3.3725927,1.7399089,0.3118074,5.7334075,2.9578452,0.53007257,8.989253044128418
frame_0234_overlay_go1_uncertainty_clean.ply,122,8.4278755,-0.39484757,-1.2327344,2.9211247,1.5667508,0.2934827,4.9659123,2.6634765,0.4989206,6.599018573760986
frame_0235_overlay_go1_uncertainty_clean.ply,98,8.348268,-0.83932817,-1.1562027,0.40341404,0.18614021,0.13507165,0.6858039,0.31643838,0.22962181,0.04983130097389221
frame_0236_overlay_go1_uncertainty_clean.ply,59,8.314828,-0.8382454,-1.1878893,0.4005777,0.19219756,0.12666936,0.6809821,0.32673585,0.21533792,0.04791296273469925
frame_0237_overlay_go1_uncertainty_clean.ply,88,8.449019,-0.1693395,-1.245803,3.1889422,1.7344842,0.289454,5.4212017,2.9486232,0.49207184,7.865808010101318
frame_0238_overlay_go1_uncertainty_clean.ply,30,8.382374,-0.66605353,-1.1358768,0.22836983,0.1589041,0.0859837,0.3882287,0.27013698,0.1461723,0.015329809859395027
frame_0239_overlay_go1_uncertainty_clean.ply,38,8.282008,-1.0216664,-1.2463255,0.21445604,0.15938856,0.12939017,0.36457527,0.27096057,0.21996328,0.021729188039898872
frame_0240_overlay_go1_uncertainty_clean.ply,72,8.338184,-0.7895185,-1.1760219,0.38733742,0.18385924,0.123932205,0.6584736,0.31256074,0.21068476,0.04336166009306908
frame_0247_overlay_go1_uncertainty_clean.ply,85,8.526493,-0.18959826,-1.2829211,3.2641847,1.8274843,0.32192096,5.549114,3.1067233,0.54726565,9.43462085723877
frame_0248_overlay_go1_uncertainty_clean.ply,103,8.392738,-0.40097684,-1.2763076,2.672738,1.491587,0.29511118,4.543655,2.535698,0.501689,5.780128002166748
frame_0249_overlay_go1_uncertainty_clean.ply,108,8.220483,-0.5162869,-1.2351129,2.6520104,1.7865188,0.35008922,4.508418,3.037082,0.5951517,8.149076461791992
frame_0250_overlay_go1_uncertainty_clean.ply,94,8.370075,-0.473911,-1.2617404,2.8538046,1.7580572,0.3024711,4.851468,2.9886973,0.51420087,7.455691337585449
frame_0251_overlay_go1_uncertainty_clean.ply,101,8.399395,-0.47923887,-1.2513831,2.8688219,1.3093407,0.30610022,4.8769975,2.2258792,0.52037036,5.6489362716674805
frame_0252_overlay_go1_uncertainty_clean.ply,98,8.314162,-0.5351583,-1.2581698,2.8881907,1.492546,0.26930714,4.9099245,2.5373282,0.45782214,5.70358943939209
frame_0253_overlay_go1_uncertainty_clean.ply,102,8.487675,-0.36287832,-1.2112167,3.3846714,1.6764572,0.3902973,5.7539415,2.8499773,0.66350543,10.880562782287598
frame_0254_overlay_go1_uncertainty_clean.ply,74,8.36556,-0.3753416,-1.2681501,3.06482,1.6597656,0.32541022,5.210194,2.8216016,0.5531974,8.13260555267334
frame_0255_overlay_go1_uncertainty_clean.ply,90,8.442716,-0.42272606,-1.2579632,2.9076645,1.7497988,0.27457687,4.94303,2.974658,0.4667807,6.863460540771484
frame_0256_overlay_go1_uncertainty_clean.ply,79,8.441463,-0.48226002,-1.2528988,3.2566264,1.5320342,0.29198498,5.536265,2.604458,0.49637446,7.157208442687988
frame_0257_overlay_go1_uncertainty_clean.ply,88,8.580617,-0.2759312,-1.2701036,2.7860525,2.02287,0.2919446,4.7362895,3.4388793,0.49630582,8.08359432220459
frame_0258_overlay_go1_uncertainty_clean.ply,119,8.257513,-0.45463687,-1.2642709,2.869073,1.7327554,0.27170545,4.8774242,2.9456842,0.46189928,6.636269569396973
frame_0259_overlay_go1_uncertainty_clean.ply,63,8.877541,-0.11962697,-1.2652265,2.6590688,1.6585482,0.31035665,4.520417,2.8195322,0.5276063,6.724586009979248
frame_0261_overlay_go1_uncertainty_clean.ply,56,8.328576,-0.9821669,-1.1853249,0.4027729,0.15965508,0.13752268,0.68471396,0.27141365,0.23378856,0.04344743490219116
frame_0262_overlay_go1_uncertainty_clean.ply,28,8.405581,-1.1462691,-1.233672,0.18701029,0.14052112,0.12231698,0.3179175,0.23888592,0.20793886,0.015792129561305046
frame_0263_overlay_go1_uncertainty_clean.ply,41,8.3803005,-1.0816094,-1.2311068,0.26409608,0.15462549,0.12522191,0.44896334,0.26286334,0.21287724,0.02512292191386223
frame_0264_overlay_go1_uncertainty_clean.ply,90,8.322371,-0.95919335,-1.1834184,0.40023735,0.18929142,0.119759806,0.68040353,0.32179543,0.20359167,0.04457654803991318
frame_0265_overlay_go1_uncertainty_clean.ply,64,8.329308,-1.004166,-1.18153,0.41282904,0.18410687,0.103485875,0.7018094,0.3129817,0.17592598,0.0386427603662014
frame_0266_overlay_go1_uncertainty_clean.ply,126,8.395334,-0.449807,-1.2293162,2.58745,1.5984356,0.29172242,4.398665,2.7173407,0.4959281,5.927665710449219
frame_0268_overlay_go1_uncertainty_clean.ply,91,8.515637,-0.5666854,-1.2529593,2.827105,1.2545725,0.2590232,4.806079,2.1327734,0.44033945,4.513601303100586
frame_0269_overlay_go1_uncertainty_clean.ply,91,8.541546,-0.38104725,-1.2580365,2.6031432,1.8357148,0.22232507,4.4253435,3.1207154,0.37795264,5.219615936279297
frame_0270_overlay_go1_uncertainty_clean.ply,77,8.593075,-0.15689291,-1.2377822,3.2989101,1.8899393,0.297743,5.6081476,3.2128968,0.5061631,9.12024974822998
frame_0271_overlay_go1_uncertainty_clean.ply,102,8.653439,-0.38591856,-1.2313,2.5772994,1.7045554,0.3399089,4.381409,2.8977442,0.57784516,7.336439609527588
frame_0272_overlay_go1_uncertainty_clean.ply,101,8.510527,-0.35043252,-1.2429466,2.883196,1.8685061,0.3223557,4.9014335,3.1764605,0.5480047,8.532000541687012
frame_0273_overlay_go1_uncertainty_clean.ply,89,8.674007,-0.21204357,-1.2648124,2.9289608,2.0591218,0.29727465,4.9792333,3.5005074,0.5053669,8.808465957641602
frame_0274_overlay_go1_uncertainty_clean.ply,112,8.22566,-0.48764926,-1.2143191,3.312777,1.7408341,0.2972966,5.631721,2.959418,0.50540423,8.423378944396973
frame_0275_overlay_go1_uncertainty_clean.ply,129,8.397301,-0.5580886,-1.2345537,2.7706933,1.6408095,0.2964294,4.710179,2.7893763,0.50393,6.620864391326904
frame_0276_overlay_go1_uncertainty_clean.ply,133,8.351494,-0.48669463,-1.2393361,3.0325015,1.6662014,0.2654081,5.1552525,2.8325424,0.45119378,6.5885443687438965
frame_0277_overlay_go1_uncertainty_clean.ply,118,8.510674,-0.41011596,-1.2198344,2.9372115,1.7810252,0.29691017,4.99326,3.0277429,0.5047473,7.630924224853516
frame_0278_overlay_go1_uncertainty_clean.ply,127,8.523342,-0.4637061,-1.2169535,2.6543455,1.6613077,0.30461252,4.5123873,2.824223,0.5178413,6.599362850189209
frame_0279_overlay_go1_uncertainty_clean.ply,76,8.445788,-0.5387326,-1.208257,3.0159812,1.7696811,0.34216726,5.127168,3.008458,0.58168435,8.972405433654785
frame_0280_overlay_go1_uncertainty_clean.ply,81,8.47701,-0.4209753,-1.2298716,2.677485,1.921401,0.24645571,4.5517244,3.2663817,0.41897473,6.229177474975586
frame_0281_overlay_go1_uncertainty_clean.ply,78,8.610713,-0.32025144,-1.2539598,3.368075,2.078221,0.29112628,5.7257276,3.532976,0.49491468,10.011558532714844
frame_0282_overlay_go1_uncertainty_clean.ply,72,8.413502,-0.45761,-1.2530227,3.1406543,1.9792495,0.23352595,5.3391123,3.3647242,0.3969941,7.131856441497803
frame_0283_overlay_go1_uncertainty_clean.ply,82,8.402791,-0.2970595,-1.2261758,3.156083,1.886191,0.30402878,5.3653417,3.2065248,0.5168489,8.891921043395996
frame_0284_overlay_go1_uncertainty_clean.ply,78,8.446269,-0.44353706,-1.2268453,3.2779117,1.5727478,0.28327918,5.57245,2.6736715,0.48157462,7.174932479858398
frame_0285_overlay_go1_uncertainty_clean.ply,81,8.493102,-0.30202925,-1.2188164,3.0299006,1.9496508,0.31761545,5.150831,3.3144064,0.53994626,9.217933654785156
frame_0286_overlay_go1_uncertainty_clean.ply,106,8.544286,-0.29881954,-1.2115257,3.0486755,1.5475165,0.29685286,5.182749,2.630778,0.5046499,6.880730152130127
