frame,num_points,centroid_x,centroid_y,centroid_z,axis1,axis2,axis3,obb_dx,obb_dy,obb_dz,obb_volume
frame_0287_overlay_go1_uncertainty_clean.ply,110,8.337963,-0.4672117,-1.2099761,3.3908749,1.6011775,0.31342456,5.7644873,2.7220018,0.5328218,8.360477447509766
frame_0288_overlay_go1_uncertainty_clean.ply,107,8.398545,-0.63540965,-1.23308,2.68647,1.6021309,0.2450553,4.566999,2.7236226,0.41659403,5.18192195892334
frame_0289_overlay_go1_uncertainty_clean.ply,75,8.784854,-0.24631079,-1.2262081,2.905126,1.9945195,0.28851524,4.9387145,3.3906832,0.49047592,8.213321685791016
frame_0290_overlay_go1_uncertainty_clean.ply,88,8.381654,-0.617113,-1.2127466,2.9248426,1.7188524,0.24766217,4.9722323,2.922049,0.4210257,6.117127418518066
frame_0291_overlay_go1_uncertainty_clean.ply,91,8.424895,-0.49557462,-1.2283707,3.5696652,1.5444678,0.29985622,6.068431,2.6255953,0.50975555,8.12205982208252
frame_0292_overlay_go1_uncertainty_clean.ply,95,8.658415,-0.25441682,-1.2358948,3.4015126,1.66278,0.27939552,5.782572,2.8267262,0.4749724,7.7637786865234375
frame_0293_overlay_go1_uncertainty_clean.ply,104,8.557354,-0.22650144,-1.2353535,2.9874525,1.9459122,0.31487596,5.0786695,3.3080509,0.53528917,8.993124008178711
frame_0294_overlay_go1_uncertainty_clean.ply,81,8.381884,-0.35935748,-1.2342132,3.51522,1.9309249,0.319987,5.975874,3.2825725,0.5439779,10.670801162719727
frame_0295_overlay_go1_uncertainty_clean.ply,88,8.615046,-0.3624763,-1.233005,2.6379066,1.9589425,0.26815158,4.4844413,3.3302023,0.4558577,6.807823181152344
frame_0296_overlay_go1_uncertainty_clean.ply,95,8.41251,-0.5671308,-1.2268475,2.8069768,1.8454162,0.27684084,4.7718606,3.1372075,0.47062942,7.045471668243408
frame_0297_overlay_go1_uncertainty_clean.ply,78,8.635916,-0.50127584,-1.2340624,2.924573,1.8518834,0.26789016,4.971774,3.148202,0.45541328,7.128196716308594
frame_0298_overlay_go1_uncertainty_clean.ply,113,8.439245,-0.40272632,-1.2266406,2.6792064,1.8269875,0.2876225,4.554651,3.1058788,0.48895827,6.916898250579834
frame_0303_overlay_go1_uncertainty_clean.ply,82,8.6887245,-0.3695964,-1.2264599,2.8173819,1.5559732,0.22736399,4.7895494,2.6451545,0.3865188,4.896844387054443
frame_0304_overlay_go1_uncertainty_clean.ply,80,8.616823,-0.52076584,-1.2176169,2.355565,1.9101123,0.26097986,4.004461,3.247191,0.44366577,5.769096374511719
frame_0305_overlay_go1_uncertainty_clean.ply,95,8.427877,-0.46115646,-1.2144433,3.2430458,1.8855252,0.28773797,5.513178,3.205393,0.48915455,8.644290924072266
frame_0306_overlay_go1_uncertainty_clean.ply,96,8.751992,-0.2314712,-1.2434834,2.636781,1.6783097,0.30682594,4.4825277,2.8531265,0.5216041,6.670909404754639
frame_0308_overlay_go1_uncertainty_clean.ply,38,8.440509,-1.0621991,-1.1085424,0.22466862,0.1600391,0.107831314,0.38193667,0.27206647,0.18331324,0.019048474729061127
frame_0309_overlay_go1_uncertainty_clean.ply,44,8.493826,-1.1139845,-1.139522,0.25432724,0.16491567,0.12822439,0.43235633,0.28035665,0.21798147,0.026422400027513504
frame_0310_overlay_go1_uncertainty_clean.ply,64,8.501479,-0.15064958,-1.2177457,2.9616337,2.0850496,0.29813558,5.034777,3.5445845,0.5068305,9.044995307922363
frame_0313_overlay_go1_uncertainty_clean.ply,63,8.644899,-1.1420448,-1.1466973,0.24902777,0.19191782,0.15737866,0.42334723,0.3262603,0.26754373,0.03695351257920265
frame_0314_overlay_go1_uncertainty_clean.ply,60,8.705422,-1.1603965,-1.1257102,0.28963447,0.17106546,0.122560605,0.4923786,0.2908113,0.20835303,0.02983391471207142
frame_0315_overlay_go1_uncertainty_clean.ply,58,8.818511,-1.1959295,-1.1264875,0.28672335,0.18178667,0.124258846,0.4874297,0.30903736,0.21124004,0.03181992843747139
frame_0316_overlay_go1_uncertainty_clean.ply,60,8.85448,-1.2146277,-1.1208987,0.2389732,0.18290111,0.12386266,0.40625444,0.3109319,0.21056654,0.026598230004310608
frame_0317_overlay_go1_uncertainty_clean.ply,62,8.944544,-1.2411653,-1.1138425,0.30137086,0.17130081,0.1294626,0.5123305,0.2912114,0.22008643,0.03283612057566643
frame_0318_overlay_go1_uncertainty_clean.ply,57,9.065403,-1.2690911,-1.0916487,0.31952775,0.14814115,0.13316005,0.54319715,0.25183997,0.2263721,0.03096741996705532
frame_0319_overlay_go1_uncertainty_clean.ply,45,9.068883,-1.2283268,-1.0712484,0.22310156,0.14110664,0.104617506,0.37927267,0.23988129,0.17784977,0.016180846840143204
frame_0320_overlay_go1_uncertainty_clean.ply,43,9.134251,-1.2494541,-1.0772606,0.22636855,0.16520955,0.11332394,0.38482654,0.28085625,0.1926507,0.020821869373321533
frame_0321_overlay_go1_uncertainty_clean.ply,53,9.226966,-1.284824,-1.0846361,0.25024092,0.18354835,0.120369084,0.4254096,0.3120322,0.20462745,0.027162551879882812
frame_0322_overlay_go1_uncertainty_clean.ply,54,9.298972,-1.2905443,-1.0833384,0.26565135,0.17221221,0.13302796,0.4516073,0.29276076,0.22614753,0.02989961951971054
frame_0323_overlay_go1_uncertainty_clean.ply,61,9.532256,-1.3550928,-1.0835757,0.2880873,0.17638654,0.13485004,0.48974845,0.2998571,0.22924508,0.03366568312048912
frame_0324_overlay_go1_uncertainty_clean.ply,56,9.573148,-1.3573711,-1.0718392,0.29182723,0.151774,0.13642806,0.4961063,0.2580158,0.23192771,0.029687505215406418
frame_0325_overlay_go1_uncertainty_clean.ply,45,9.651372,-1.3673337,-1.0434922,0.23346442,0.16882344,0.11345737,0.39688954,0.28699985,0.19287753,0.021970147266983986
frame_0326_overlay_go1_uncertainty_clean.ply,52,9.7160425,-1.3739499,-1.0662317,0.21388055,0.17788218,0.1523532,0.36359695,0.30239972,0.25900045,0.028477517887949944
frame_0327_overlay_go1_uncertainty_clean.ply,52,9.778611,-1.3833913,-1.0591857,0.2118246,0.1803556,0.15078993,0.36010182,0.3066045,0.2563429,0.028302522376179695
frame_0329_overlay_go1_uncertainty_clean.ply,38,9.819049,-1.3648157,-1.0451639,0.21133246,0.17942291,0.11573817,0.35926518,0.30501896,0.19675489,0.021560929715633392
frame_0330_overlay_go1_uncertainty_clean.ply,38,9.863511,-1.4038445,-1.0281211,0.22135247,0.15264712,0.12297995,0.3762992,0.25950012,0.20906591,0.02041522040963173
frame_0333_overlay_go1_uncertainty_clean.ply,41,9.953804,-1.4629413,-1.0268734,0.20158978,0.15607563,0.11902861,0.34270263,0.2653286,0.20234865,0.018399320542812347
frame_0339_overlay_go1_uncertainty_clean.ply,40,10.129687,-1.4908612,-1.0255952,0.2091638,0.17509356,0.13427679,0.35557848,0.29765907,0.22827056,0.024160420522093773
frame_0340_overlay_go1_uncertainty_clean.ply,36,10.167887,-1.4996896,-1.0441667,0.1885307,0.1776516,0.14485101,0.3205022,0.30200773,0.24624673,0.023835239931941032
frame_0342_overlay_go1_uncertainty_clean.ply,43,10.266407,-1.5362751,-1.0324132,0.20064984,0.19028766,0.11145399,0.34110475,0.32348904,0.18947178,0.020907007157802582
frame_0346_overlay_go1_uncertainty_clean.ply,38,10.502585,-1.5965061,-0.9988807,0.20896305,0.16540316,0.10712513,0.3552372,0.2811854,0.18211274,0.018190786242485046
frame_0347_overlay_go1_uncertainty_clean.ply,37,10.562242,-1.6083834,-1.0109252,0.20259012,0.18689427,0.1283287,0.3444032,0.31772026,0.2181588,0.023871781304478645
frame_0352_overlay_go1_uncertainty_clean.ply,30,10.782839,-1.6508087,-0.9821185,0.21133342,0.1652313,0.1129358,0.35926682,0.28089324,0.19199085,0.019374875351786613
frame_0356_overlay_go1_uncertainty_clean.ply,32,10.941161,-1.6932957,-0.96183306,0.20483842,0.14726056,0.12497635,0.34822533,0.25034297,0.2124598,0.018521346151828766
frame_0360_overlay_go1_uncertainty_clean.ply,96,9.659896,-0.58584714,-1.1526587,3.9316046,2.2856245,0.3350156,6.683728,3.8855617,0.56952655,14.79062557220459
frame_0364_overlay_go1_uncertainty_clean.ply,86,9.887203,-0.67099756,-1.1466994,3.7080896,2.331863,0.30321136,6.3037524,3.964167,0.5154593,12.880878448486328
frame_0369_overlay_go1_uncertainty_clean.ply,83,9.736597,-0.8619719,-1.1397028,4.2567377,2.3552966,0.3001677,7.2364545,4.0040045,0.51028514,14.785408020019531
frame_0370_overlay_go1_uncertainty_clean.ply,62,9.321662,-0.44854805,-1.1916339,3.94149,2.5950923,0.31443542,6.700533,4.411657,0.53454024,15.801250457763672
frame_0371_overlay_go1_uncertainty_clean.ply,85,9.510934,-0.5076602,-1.1692511,3.9214916,2.520098,0.32976195,6.666536,4.284167,0.56059533,16.01091194152832
frame_0372_overlay_go1_uncertainty_clean.ply,67,9.206939,-0.34466368,-1.1825876,4.080381,2.5001535,0.35294917,6.936648,4.2502613,0.6000136,17.68994140625
frame_0373_overlay_go1_uncertainty_clean.ply,81,9.335334,-0.79576695,-1.1400696,4.4238725,2.4167736,0.2928305,7.5205836,4.1085153,0.49781185,15.38160514831543
frame_0377_overlay_go1_uncertainty_clean.ply,65,9.625551,-0.76349765,-1.1444324,3.8256006,2.1520712,0.35129294,6.5035214,3.6585212,0.597198,14.209293365478516
frame_0382_overlay_go1_uncertainty_clean.ply,32,10.673737,-1.6686155,-0.96775293,0.21558675,0.14541647,0.101543665,0.3664975,0.247208,0.17262423,0.01563994586467743
frame_0383_overlay_go1_uncertainty_clean.ply,36,10.656726,-1.6808133,-0.9797032,0.2134549,0.16739218,0.11781139,0.36287335,0.2845667,0.20027937,0.02068118192255497
frame_0384_overlay_go1_uncertainty_clean.ply,86,9.289609,-0.801298,-1.1592895,4.235126,2.25093,0.2879549,7.1997147,3.8265812,0.48952335,13.486512184143066
frame_0385_overlay_go1_uncertainty_clean.ply,37,10.639109,-1.696564,-1.0004275,0.24047154,0.1586741,0.120501086,0.40880165,0.26974598,0.20485185,0.0225895456969738
frame_0388_overlay_go1_uncertainty_clean.ply,84,9.376863,-0.4414737,-1.172049,3.5206118,2.4480658,0.36368647,5.98504,4.1617117,0.618267,15.399802207946777
frame_0390_overlay_go1_uncertainty_clean.ply,101,9.2681265,-0.39163038,-1.1967962,3.1955736,2.5107706,0.29511157,5.432475,4.26831,0.5016897,11.632923126220703
frame_0393_overlay_go1_uncertainty_clean.ply,30,10.541377,-1.7894038,-0.98414713,0.21113141,0.15182333,0.108377874,0.3589234,0.25809968,0.1842424,0.01706784963607788
frame_0400_overlay_go1_uncertainty_clean.ply,98,9.312253,-0.71467674,-1.1899228,3.4973085,2.4297078,0.29390052,5.9454246,4.130503,0.4996309,12.269732475280762
frame_0401_overlay_go1_uncertainty_clean.ply,78,9.024107,-0.5325583,-1.1997819,3.7623622,2.5382373,0.28429618,6.396016,4.3150034,0.48330352,13.33861255645752
frame_0402_overlay_go1_uncertainty_clean.ply,80,9.079131,-0.6180434,-1.1990616,3.6268125,2.519673,0.30345953,6.165581,4.2834444,0.5158812,13.624382972717285
frame_0403_overlay_go1_uncertainty_clean.ply,69,8.96728,-0.19407357,-1.1984367,3.7485275,2.5745096,0.34361598,6.372497,4.3766665,0.58414716,16.292036056518555
frame_0404_overlay_go1_uncertainty_clean.ply,69,8.92291,-0.38194057,-1.2138325,3.8160415,2.3097916,0.31225386,6.487271,3.9266458,0.5308316,13.521986961364746
frame_0405_overlay_go1_uncertainty_clean.ply,71,9.329393,-0.46084407,-1.1839496,3.0532925,2.4188488,0.33885232,5.1905975,4.112043,0.576049,12.295166015625
frame_0406_overlay_go1_uncertainty_clean.ply,64,8.974309,-0.29936534,-1.2159233,3.5024118,2.4482431,0.32752746,5.9541,4.1620135,0.5567967,13.798005104064941
frame_0407_overlay_go1_uncertainty_clean.ply,80,9.361523,-0.28786469,-1.2013749,3.3763194,2.482596,0.33785823,5.739743,4.220413,0.574359,13.913323402404785
frame_0408_overlay_go1_uncertainty_clean.ply,78,9.099269,-0.7597051,-1.1495582,3.7422366,2.3020327,0.33920547,6.3618026,3.9134557,0.5766493,14.356626510620117
frame_0414_overlay_go1_uncertainty_clean.ply,45,10.142251,-1.6202701,-1.0281672,0.21002358,0.18366772,0.121374704,0.3570401,0.31223512,0.206337,0.023002544417977333
frame_0415_overlay_go1_uncertainty_clean.ply,41,10.105435,-1.5693144,-1.0327303,0.19096753,0.17149906,0.13163704,0.3246448,0.2915484,0.22378297,0.021180985495448112
frame_0416_overlay_go1_uncertainty_clean.ply,43,10.091141,-1.5781653,-1.0407692,0.20224166,0.16811973,0.16015986,0.34381083,0.28580356,0.27227175,0.026754062622785568
frame_0418_overlay_go1_uncertainty_clean.ply,42,10.0781975,-1.5539491,-1.0331727,0.19826293,0.16996162,0.1541617,0.33704698,0.28893477,0.26207492,0.025522058829665184
frame_0419_overlay_go1_uncertainty_clean.ply,29,10.061332,-1.505407,-1.0098257,0.19993061,0.14764126,0.07977068,0.33988205,0.25099015,0.13561015,0.011568501591682434
frame_0425_overlay_go1_uncertainty_clean.ply,45,9.800111,-1.5296919,-1.0614649,0.19105402,0.18598722,0.15999204,0.32479185,0.3161783,0.27198648,0.02793087251484394
frame_0426_overlay_go1_uncertainty_clean.ply,41,9.729484,-1.5266366,-1.034054,0.20143336,0.14884156,0.11627078,0.34243673,0.25303066,0.19766033,0.017126671969890594
frame_0430_overlay_go1_uncertainty_clean.ply,40,9.461472,-1.4709873,-1.0463555,0.20380427,0.14152691,0.1078825,0.34646726,0.24059574,0.18340026,0.015287979505956173
frame_0431_overlay_go1_uncertainty_clean.ply,46,9.314202,-1.4632382,-1.0974486,0.20353529,0.17779742,0.12926935,0.34601,0.30225563,0.2197579,0.022983044385910034
frame_0432_overlay_go1_uncertainty_clean.ply,60,9.185857,-1.4409157,-1.0952778,0.2693151,0.16538918,0.12702215,0.45783567,0.2811616,0.21593766,0.027796750888228416
frame_0433_overlay_go1_uncertainty_clean.ply,60,9.119354,-1.4235575,-1.0931106,0.25302258,0.17718115,0.13104883,0.4301384,0.30120796,0.22278301,0.028864014893770218
frame_0435_overlay_go1_uncertainty_clean.ply,65,9.058411,-1.3988516,-1.097601,0.2108588,0.18341967,0.16373229,0.35845998,0.31181344,0.2783449,0.031111344695091248
frame_0436_overlay_go1_uncertainty_clean.ply,58,9.019584,-1.4110997,-1.0922266,0.23362094,0.18384661,0.14194687,0.3971556,0.31253925,0.24130969,0.02995297871530056
frame_0437_overlay_go1_uncertainty_clean.ply,63,8.99606,-1.3919525,-1.0974847,0.22615977,0.19307941,0.15594104,0.38447163,0.328235,0.26509976,0.03345480561256409
frame_0438_overlay_go1_uncertainty_clean.ply,51,8.977607,-1.3978268,-1.0923153,0.23525639,0.19593358,0.11335084,0.39993587,0.3330871,0.19269644,0.0256697628647089
frame_0439_overlay_go1_uncertainty_clean.ply,58,8.970869,-1.3810335,-1.0980461,0.2365028,0.17605995,0.13298535,0.40205476,0.29930192,0.22607511,0.02720492146909237
frame_0440_overlay_go1_uncertainty_clean.ply,37,8.935386,-1.3049603,-1.0673714,0.20265408,0.15307352,0.098158866,0.34451196,0.260225,0.16687007,0.01496000587940216
frame_0441_overlay_go1_uncertainty_clean.ply,43,9.012404,-1.3302603,-1.0830499,0.25143987,0.16750309,0.12566043,0.4274478,0.28475526,0.21362275,0.026001736521720886
frame_0442_overlay_go1_uncertainty_clean.ply,43,9.007767,-1.3326188,-1.1146185,0.25987336,0.16052543,0.12727237,0.44178474,0.27289322,0.21636303,0.026084739714860916
frame_0443_overlay_go1_uncertainty_clean.ply,42,9.039983,-1.3132788,-1.0954821,0.25860742,0.19597907,0.116693124,0.43963262,0.33316442,0.19837831,0.02905646152794361
frame_0444_overlay_go1_uncertainty_clean.ply,73,8.825243,-0.45032507,-1.2114697,2.750573,2.089512,0.32978705,4.675974,3.5521708,0.560638,9.312117576599121
frame_0445_overlay_go1_uncertainty_clean.ply,26,9.067235,-1.3175406,-1.0525916,0.19546293,0.17123209,0.103060484,0.33228698,0.29109457,0.17520283,0.016946833580732346
frame_0447_overlay_go1_uncertainty_clean.ply,38,8.997454,-1.2178133,-1.0682514,0.2048071,0.1622518,0.12593305,0.3481721,0.27582806,0.21408619,0.020559903234243393
frame_0448_overlay_go1_uncertainty_clean.ply,50,9.01893,-1.188732,-1.0849369,0.21088366,0.18040122,0.14102253,0.35850224,0.30668208,0.23973832,0.02635831944644451
frame_0449_overlay_go1_uncertainty_clean.ply,56,9.033941,-1.1338369,-1.0878297,0.2312066,0.17977625,0.16153598,0.39305124,0.30561963,0.27461118,0.03298744186758995
frame_0450_overlay_go1_uncertainty_clean.ply,44,9.017113,-1.0768393,-1.0661461,0.21319379,0.14126422,0.13538444,0.36242944,0.24014917,0.23015356,0.02003190480172634
frame_0451_overlay_go1_uncertainty_clean.ply,44,8.993805,-1.370037,-1.0999097,0.23168176,0.1863901,0.12070875,0.393859,0.31686318,0.20520487,0.025609448552131653
frame_0452_overlay_go1_uncertainty_clean.ply,51,9.043326,-1.0490593,-1.0842738,0.22775216,0.18733992,0.12668425,0.3871787,0.31847787,0.21536323,0.026555975899100304
frame_0453_overlay_go1_uncertainty_clean.ply,48,9.045174,-0.93035644,-1.0815117,0.20179845,0.1810631,0.122004695,0.3430574,0.30780727,0.20740798,0.021901361644268036
frame_0454_overlay_go1_uncertainty_clean.ply,49,9.03868,-0.91420907,-1.0886068,0.20509784,0.18557651,0.15936984,0.34866634,0.31548008,0.27092874,0.029801426455378532
frame_0456_overlay_go1_uncertainty_clean.ply,63,9.0684595,-0.90644306,-1.0910435,0.24750498,0.1967747,0.13814496,0.4207585,0.334517,0.23484643,0.033054839819669724
frame_0457_overlay_go1_uncertainty_clean.ply,51,9.060985,-0.85779244,-1.0775896,0.20913106,0.17683385,0.13052276,0.3555228,0.30061755,0.22188869,0.023714663460850716
frame_0458_overlay_go1_uncertainty_clean.ply,101,8.527824,-0.2726506,-1.1920944,3.2318277,2.2599854,0.32606137,5.4941072,3.8419755,0.55430436,11.7003812789917
frame_0459_overlay_go1_uncertainty_clean.ply,99,8.6652,-0.47226125,-1.2000847,3.1834092,1.5032258,0.2697912,5.4117956,2.555484,0.45864502,6.342949390411377
frame_0460_overlay_go1_uncertainty_clean.ply,91,8.744666,-0.33057567,-1.1973928,2.9571805,1.8854756,0.33562398,5.027207,3.2053087,0.57056075,9.193873405456543
frame_0461_overlay_go1_uncertainty_clean.ply,67,8.811855,-0.45270085,-1.2233369,3.13518,1.8650676,0.29417032,5.3298063,3.170615,0.5000896,8.450895309448242
frame_0462_overlay_go1_uncertainty_clean.ply,68,8.708388,-0.27922642,-1.2348521,3.2934024,1.8874521,0.3271491,5.5987844,3.2086687,0.5561535,9.991100311279297
frame_0463_overlay_go1_uncertainty_clean.ply,39,9.070338,-0.88483006,-1.0691079,0.19027229,0.16132762,0.13941535,0.3234629,0.27425694,0.23700611,0.021025273948907852
frame_0464_overlay_go1_uncertainty_clean.ply,87,8.786089,-0.37765208,-1.2325724,3.1975882,1.6031461,0.21806696,5.4359,2.7253485,0.37071383,5.492022514343262
frame_0465_overlay_go1_uncertainty_clean.ply,71,8.824593,-0.3873491,-1.2306601,3.0564513,1.7988025,0.2520637,5.195967,3.0579643,0.42850828,6.808603286743164
frame_0466_overlay_go1_uncertainty_clean.ply,112,8.55948,-0.42845538,-1.1964976,3.4807258,1.6932601,0.27978453,5.917234,2.8785422,0.4756337,8.101471900939941
frame_0468_overlay_go1_uncertainty_clean.ply,52,9.065869,-1.0113063,-1.0950744,0.24989636,0.20099407,0.11695866,0.42482382,0.34168994,0.19882973,0.02886172942817211
frame_0469_overlay_go1_uncertainty_clean.ply,50,9.036056,-1.0482602,-1.1001874,0.23066483,0.18721066,0.115202926,0.39213023,0.31825814,0.19584498,0.0244411863386631
frame_0470_overlay_go1_uncertainty_clean.ply,58,9.066961,-1.1146989,-1.1038783,0.25427097,0.1977632,0.11248056,0.43226066,0.33619747,0.19121696,0.027788594365119934
frame_0471_overlay_go1_uncertainty_clean.ply,57,9.056324,-1.1629872,-1.0977262,0.2487204,0.19072272,0.12292854,0.42282468,0.32422864,0.20897852,0.028649257495999336
