frame,centroid_x,centroid_y,centroid_z,robot_points,window_start,window_end
0005,8.913929,0.3175032,-1.2171443,59,0,5
0006,8.727905,-0.047931418,-1.2328576,47,0,6
0007,8.457844,-0.006857004,-1.2445445,64,0,7
0008,8.325384,-0.122698374,-1.2157353,58,0,8
0009,8.874218,0.0595333,-1.274911,50,0,9
0010,8.922884,-0.12132219,-1.2325746,55,0,10
0011,8.848619,-0.071677625,-1.2396878,54,0,11
0012,8.706013,0.13138142,-1.2468702,60,0,12
0013,9.0106325,-0.07201289,-1.2185239,66,0,13
0014,9.487585,-0.56450105,-1.167623,81,0,14
0015,9.468075,-0.34781617,-1.1590186,86,1,15
0019,9.01277,-0.2964568,-1.2200031,74,5,19
0024,11.38403,-1.6110951,-0.9455071,33,10,24
0027,11.256921,-1.582345,-0.95110226,32,13,27
0030,11.10191,-1.5432484,-0.9321591,32,16,30
0031,10.977942,-1.4900095,-0.9515429,30,17,31
0032,10.921191,-1.4875746,-0.9734658,36,18,32
0034,10.8027,-1.4383751,-0.9645221,36,20,34
0036,10.619353,-1.3988086,-0.98836434,36,22,36
0038,10.449041,-1.3269378,-0.99164945,41,24,38
0039,10.405623,-1.3179636,-1.0086263,48,25,39
0040,9.5701275,-0.8307978,-1.1356356,85,26,40
0041,10.289725,-1.2806506,-1.0039774,45,27,41
0043,10.122165,-1.214775,-1.0067239,46,29,43
0044,10.092559,-1.2260569,-1.0056797,48,30,44
0045,10.172142,-1.2436656,-1.0295712,56,31,45
0047,10.046985,-1.1999159,-1.0242239,42,33,47
0049,9.441544,-0.4116284,-1.1902397,94,35,49
0051,10.008409,-1.1278099,-1.0120561,37,37,51
0053,9.823159,-1.0828121,-1.0424932,39,39,53
0054,9.788415,-1.0580559,-1.0326835,44,40,54
0055,9.759743,-1.061484,-1.0681145,56,41,55
0056,9.69272,-1.0493268,-1.0551623,56,42,56
0057,9.638409,-1.0428487,-1.0569354,54,43,57
0058,9.586226,-1.0254129,-1.0425948,55,44,58
0059,9.53266,-0.9818702,-1.0524275,51,45,59
0060,9.480176,-0.9705488,-1.0576447,56,46,60
0061,9.901792,-1.0846075,-1.0282482,37,47,61
0062,9.41261,-0.944404,-1.0716709,46,48,62
0063,9.372,-0.9291674,-1.0781916,55,49,63
0064,9.270626,-0.8743899,-1.0840306,52,50,64
0065,9.235342,-0.8615912,-1.0828663,57,51,65
0066,9.255746,-0.88268465,-1.058837,71,52,66
0067,9.187862,-0.8547967,-1.0702488,63,53,67
0068,8.813654,-0.50693256,-1.1957854,103,54,68
0069,9.1299305,-0.82890314,-1.0825031,51,55,69
0070,9.114223,-0.8308992,-1.0835162,51,56,70
0071,9.098238,-0.8247663,-1.0744843,45,57,71
0073,9.108061,-0.8339036,-1.0759387,58,59,73
0074,8.9750185,-0.45561787,-1.1902647,102,60,74
0077,8.746214,-0.12560467,-1.2452937,78,63,77
0078,8.967794,-0.7437366,-1.0913619,52,64,78
0080,8.884961,-0.74236745,-1.0921849,48,66,80
0081,8.927726,-0.7562014,-1.1049111,68,67,81
0082,8.87174,-0.7223275,-1.1022295,59,68,82
0083,8.865603,-0.69116133,-1.103248,48,69,83
0084,9.178426,-0.8533137,-1.0701016,46,70,84
0085,8.837288,-0.19810703,-1.214882,99,71,85
0086,8.513706,-0.12234241,-1.2084224,83,72,86
0087,8.380511,-0.25656378,-1.2459652,100,73,87
0088,8.716548,-0.22012088,-1.2172962,65,74,88
0089,8.888729,-0.70715386,-1.1019379,64,75,89
0090,8.974128,-0.12739989,-1.2301383,78,76,90
0091,8.713452,-0.308683,-1.2105786,111,77,91
0092,9.006829,-0.70216775,-1.0626004,36,78,92
0095,8.55973,-0.26999328,-1.22212,98,81,95
0096,8.804611,-0.16318367,-1.2441674,86,82,96
0097,8.86308,-0.122028366,-1.2376907,71,83,97
0098,8.53624,-0.32521904,-1.2057365,78,84,98
0099,8.626146,-0.25400442,-1.2193265,80,85,99
0100,8.563425,-0.10120728,-1.2092255,73,86,100
0101,8.819479,0.035975963,-1.2699156,84,87,101
0102,8.710517,-0.1921934,-1.214854,83,88,102
0103,8.87081,-0.72124624,-1.0636628,20,89,103
0104,8.647057,-0.3459586,-1.1795126,97,90,104
0106,9.023244,-0.702762,-1.0934384,52,92,106
0107,9.038833,-0.687482,-1.1172049,71,93,107
0108,9.05227,-0.68829364,-1.1165034,74,94,108
0109,9.0524025,-0.70861775,-1.119092,84,95,109
0110,9.041105,-0.7143754,-1.1225607,84,96,110
0111,8.940719,-0.20974727,-1.2346169,76,97,111
0113,8.878318,-0.18608055,-1.2132832,104,99,113
0114,8.785642,-0.242511,-1.2699087,74,100,114
0115,9.105949,0.0728191,-1.2517259,74,101,115
0116,9.035754,-0.6858021,-1.106692,87,102,116
0117,8.804243,-0.047097996,-1.245361,64,103,117
0118,8.693349,-0.34871227,-1.231026,101,104,118
0119,8.6060915,-0.2907753,-1.2389553,89,105,119
0120,8.915124,-0.06262741,-1.2520181,81,106,120
0121,8.695655,-0.17527753,-1.2602514,67,107,121
0122,8.51481,-0.33387038,-1.2151507,83,108,122
0123,8.865015,-0.38750365,-1.2170352,75,109,123
0124,8.808762,-0.2107455,-1.2084154,107,110,124
0125,8.918841,-0.24915604,-1.2387743,74,111,125
0126,9.263451,-0.18741925,-1.2482225,57,112,126
0127,8.949329,-0.10644105,-1.2395233,86,113,127
0129,8.871661,-0.7858233,-1.1233739,67,115,129
0130,8.832366,-0.83597046,-1.0986332,71,116,130
0131,8.817987,-0.8346765,-1.1256633,89,117,131
0132,8.717583,-0.9180691,-1.1077602,72,118,132
0133,8.6823635,-0.96711737,-1.1148953,91,119,133
0134,8.626921,-0.9905274,-1.1183445,93,120,134
0135,9.008778,-0.7575614,-1.0639974,52,121,135
0136,8.543316,-1.0600686,-1.1396849,85,122,136
0138,8.485916,-1.0984051,-1.1348397,87,124,138
0139,8.485959,-1.1368626,-1.1364512,56,125,139
0140,8.536193,-1.0282459,-1.1364615,121,126,140
0141,8.818068,-0.37105545,-1.2318305,97,127,141
0142,8.818864,-0.29105484,-1.2621484,80,128,142
0143,8.478135,-0.3314932,-1.2289681,91,129,143
0144,8.290203,-0.6869866,-1.2261902,91,130,144
0146,8.670967,-0.27711752,-1.2115978,102,132,146
0149,8.759188,-0.8867241,-1.1613458,78,135,149
0150,8.802979,-0.37960488,-1.2092439,85,136,150
0151,8.72906,-0.926806,-1.1331074,93,137,151
0152,8.702188,-0.96101767,-1.1243112,79,138,152
0153,8.681606,-0.9929361,-1.1229064,42,139,153
0155,8.715537,-0.9646633,-1.1198808,92,141,155
0156,8.5907,-0.95026964,-1.1120661,70,142,156
0157,8.640793,-0.37990302,-1.2220577,101,143,157
0159,8.779068,-0.73549813,-1.1553388,35,145,159
0163,8.618511,-0.1860049,-1.2245882,85,149,163
0165,8.701057,-0.41290525,-1.230409,126,151,165
0166,8.582647,-0.50673544,-1.2095536,122,152,166
0172,8.671711,-0.6546461,-1.1899251,41,158,172
0173,8.629284,-0.66977584,-1.1917953,31,159,173
0174,8.487921,-0.4130769,-1.2125975,114,160,174
0175,8.705611,-0.8392781,-1.1742563,68,161,175
0178,8.55766,-0.8232587,-1.1821502,37,164,178
0179,8.547971,-0.8212222,-1.1631671,35,165,179
0180,8.533704,-0.8336048,-1.1301886,38,166,180
0181,8.491014,-0.8351019,-1.1584753,33,167,181
0182,8.499417,-0.8109036,-1.1622721,45,168,182
0183,8.510372,-0.8090626,-1.161237,43,169,183
0185,8.669427,-0.21829079,-1.2713798,86,171,185
0186,8.054122,-0.377315,-1.2338121,78,172,186
0187,8.531677,-0.14205606,-1.2139087,66,173,187
0188,8.637111,-0.25515902,-1.2404174,82,174,188
0189,8.6679125,-0.254009,-1.2391526,85,175,189
0190,8.440129,-0.31138235,-1.2310499,75,176,190
0191,8.701494,-0.34235692,-1.2285622,70,177,191
0193,8.663878,-0.8757096,-1.114343,49,179,193
0194,8.652243,-0.8351061,-1.129677,45,180,194
0195,8.723189,-0.8541559,-1.120816,55,181,195
0196,8.798408,-0.8710868,-1.1123636,68,182,196
0197,8.8669815,-0.883334,-1.1064962,71,183,197
0198,8.934341,-0.88777316,-1.1066761,74,184,198
0199,9.004609,-0.90187776,-1.0824882,57,185,199
0200,9.082603,-0.9194179,-1.0991182,62,186,200
0201,9.163564,-0.9452266,-1.0439954,43,187,201
0202,9.146803,-0.94546795,-1.0610092,53,188,202
0203,9.081784,-0.92021036,-1.0772448,51,189,203
0204,8.702867,-0.26319033,-1.2210135,75,190,204
0205,8.874301,-0.8794536,-1.1456198,35,191,205
0206,8.869329,-0.90215605,-1.1318331,73,192,206
0207,8.766373,-0.24428695,-1.1798584,97,193,207
0208,8.76434,-0.8931713,-1.1348598,68,194,208
0209,8.68048,-0.8798719,-1.1469476,75,195,209
0210,8.5153885,-0.8718344,-1.1453667,79,196,210
0211,8.481662,-0.8626218,-1.1392943,76,197,211
0212,8.464286,-0.85752195,-1.1429878,84,198,212
0213,8.600615,-0.8831341,-1.134262,62,199,213
0214,8.424709,-0.85821795,-1.1319427,73,200,214
0215,8.355109,-0.8129149,-1.1523122,57,201,215
0216,8.336536,-0.83813304,-1.1504273,50,202,216
0217,8.302596,-0.8184769,-1.1882426,43,203,217
0218,8.353128,-0.8051934,-1.1517096,78,204,218
0219,8.293161,-0.77156717,-1.155424,37,205,219
0220,8.322416,-0.7674011,-1.1459289,50,206,220
0221,8.461807,-0.7029727,-1.1239859,35,207,221
0222,8.352027,-0.79484916,-1.1526647,70,208,222
0223,8.404396,-0.2852499,-1.2481244,100,209,223
0224,8.353452,-0.791157,-1.1603386,78,210,224
0225,8.468464,-0.6827608,-1.1193706,33,211,225
0226,8.461942,-0.6911489,-1.1298872,46,212,226
0227,8.395652,-0.7106948,-1.1730133,33,213,227
0228,8.22369,-0.9152321,-1.1971924,46,214,228
0229,8.375257,-0.31768143,-1.2588284,102,215,229
0231,8.421169,-0.45835075,-1.2484471,86,217,231
0232,8.470203,-0.20891495,-1.2574762,97,218,232
0233,8.457869,-0.28872567,-1.2324399,82,219,233
0234,8.4278755,-0.39484757,-1.2327344,122,220,234
0235,8.348268,-0.83932817,-1.1562027,98,221,235
0236,8.314828,-0.8382454,-1.1878893,59,222,236
0237,8.449019,-0.1693395,-1.245803,88,223,237
0238,8.382374,-0.66605353,-1.1358768,30,224,238
0239,8.282008,-1.0216664,-1.2463255,38,225,239
0240,8.338184,-0.7895185,-1.1760219,72,226,240
0247,8.526493,-0.18959826,-1.2829211,85,233,247
0248,8.392738,-0.40097684,-1.2763076,103,234,248
0249,8.220483,-0.5162869,-1.2351129,108,235,249
0250,8.370075,-0.473911,-1.2617404,94,236,250
0251,8.399395,-0.47923887,-1.2513831,101,237,251
0252,8.314162,-0.5351583,-1.2581698,98,238,252
0253,8.487675,-0.36287832,-1.2112167,102,239,253
0254,8.36556,-0.3753416,-1.2681501,74,240,254
0255,8.442716,-0.42272606,-1.2579632,90,241,255
0256,8.441463,-0.48226002,-1.2528988,79,242,256
0257,8.580617,-0.2759312,-1.2701036,88,243,257
0258,8.257513,-0.45463687,-1.2642709,119,244,258
0259,8.877541,-0.11962697,-1.2652265,63,245,259
0261,8.328576,-0.9821669,-1.1853249,56,247,261
0262,8.405581,-1.1462691,-1.233672,28,248,262
0263,8.3803005,-1.0816094,-1.2311068,41,249,263
0264,8.322371,-0.95919335,-1.1834184,90,250,264
0265,8.329308,-1.004166,-1.18153,64,251,265
0266,8.395334,-0.449807,-1.2293162,126,252,266
0268,8.515637,-0.5666854,-1.2529593,91,254,268
0269,8.541546,-0.38104725,-1.2580365,91,255,269
0270,8.593075,-0.15689291,-1.2377822,77,256,270
0271,8.653439,-0.38591856,-1.2313,102,257,271
0272,8.510527,-0.35043252,-1.2429466,101,258,272
0273,8.674007,-0.21204357,-1.2648124,89,259,273
0274,8.22566,-0.48764926,-1.2143191,112,260,274
0275,8.397301,-0.5580886,-1.2345537,129,261,275
0276,8.351494,-0.48669463,-1.2393361,133,262,276
0277,8.510674,-0.41011596,-1.2198344,118,263,277
0278,8.523342,-0.4637061,-1.2169535,127,264,278
0279,8.445788,-0.5387326,-1.208257,76,265,279
0280,8.47701,-0.4209753,-1.2298716,81,266,280
0281,8.610713,-0.32025144,-1.2539598,78,267,281
0282,8.413502,-0.45761,-1.2530227,72,268,282
0283,8.402791,-0.2970595,-1.2261758,82,269,283
0284,8.446269,-0.44353706,-1.2268453,78,270,284
0285,8.493102,-0.30202925,-1.2188164,81,271,285
0286,8.544286,-0.29881954,-1.2115257,106,272,286
0287,8.337963,-0.4672117,-1.2099761,110,273,287
0288,8.398545,-0.63540965,-1.23308,107,274,288
0289,8.784854,-0.24631079,-1.2262081,75,275,289
0290,8.381654,-0.617113,-1.2127466,88,276,290
0291,8.424895,-0.49557462,-1.2283707,91,277,291
0292,8.658415,-0.25441682,-1.2358948,95,278,292
0293,8.557354,-0.22650144,-1.2353535,104,279,293
0294,8.381884,-0.35935748,-1.2342132,81,280,294
0295,8.615046,-0.3624763,-1.233005,88,281,295
0296,8.41251,-0.5671308,-1.2268475,95,282,296
0297,8.635916,-0.50127584,-1.2340624,78,283,297
0298,8.439245,-0.40272632,-1.2266406,113,284,298
0303,8.6887245,-0.3695964,-1.2264599,82,289,303
0304,8.616823,-0.52076584,-1.2176169,80,290,304
0305,8.427877,-0.46115646,-1.2144433,95,291,305
0306,8.751992,-0.2314712,-1.2434834,96,292,306
0308,8.440509,-1.0621991,-1.1085424,38,294,308
0309,8.493826,-1.1139845,-1.139522,44,295,309
0310,8.501479,-0.15064958,-1.2177457,64,296,310
0313,8.644899,-1.1420448,-1.1466973,63,299,313
0314,8.705422,-1.1603965,-1.1257102,60,300,314
0315,8.818511,-1.1959295,-1.1264875,58,301,315
0316,8.85448,-1.2146277,-1.1208987,60,302,316
0317,8.944544,-1.2411653,-1.1138425,62,303,317
0318,9.065403,-1.2690911,-1.0916487,57,304,318
0319,9.068883,-1.2283268,-1.0712484,45,305,319
0320,9.134251,-1.2494541,-1.0772606,43,306,320
0321,9.226966,-1.284824,-1.0846361,53,307,321
0322,9.298972,-1.2905443,-1.0833384,54,308,322
0323,9.532256,-1.3550928,-1.0835757,61,309,323
0324,9.573148,-1.3573711,-1.0718392,56,310,324
0325,9.651372,-1.3673337,-1.0434922,45,311,325
0326,9.7160425,-1.3739499,-1.0662317,52,312,326
0327,9.778611,-1.3833913,-1.0591857,52,313,327
0329,9.819049,-1.3648157,-1.0451639,38,315,329
0330,9.863511,-1.4038445,-1.0281211,38,316,330
0333,9.953804,-1.4629413,-1.0268734,41,319,333
0339,10.129687,-1.4908612,-1.0255952,40,325,339
0340,10.167887,-1.4996896,-1.0441667,36,326,340
0342,10.266407,-1.5362751,-1.0324132,43,328,342
0346,10.502585,-1.5965061,-0.9988807,38,332,346
0347,10.562242,-1.6083834,-1.0109252,37,333,347
0352,10.782839,-1.6508087,-0.9821185,30,338,352
0356,10.941161,-1.6932957,-0.96183306,32,342,356
0360,9.659896,-0.58584714,-1.1526587,96,346,360
0364,9.887203,-0.67099756,-1.1466994,86,350,364
0369,9.736597,-0.8619719,-1.1397028,83,355,369
0370,9.321662,-0.44854805,-1.1916339,62,356,370
0371,9.510934,-0.5076602,-1.1692511,85,357,371
0372,9.206939,-0.34466368,-1.1825876,67,358,372
0373,9.335334,-0.79576695,-1.1400696,81,359,373
0377,9.625551,-0.76349765,-1.1444324,65,363,377
0382,10.673737,-1.6686155,-0.96775293,32,368,382
0383,10.656726,-1.6808133,-0.9797032,36,369,383
0384,9.289609,-0.801298,-1.1592895,86,370,384
0385,10.639109,-1.696564,-1.0004275,37,371,385
0388,9.376863,-0.4414737,-1.172049,84,374,388
0390,9.2681265,-0.39163038,-1.1967962,101,376,390
0393,10.541377,-1.7894038,-0.98414713,30,379,393
0400,9.312253,-0.71467674,-1.1899228,98,386,400
0401,9.024107,-0.5325583,-1.1997819,78,387,401
0402,9.079131,-0.6180434,-1.1990616,80,388,402
0403,8.96728,-0.19407357,-1.1984367,69,389,403
0404,8.92291,-0.38194057,-1.2138325,69,390,404
0405,9.329393,-0.46084407,-1.1839496,71,391,405
0406,8.974309,-0.29936534,-1.2159233,64,392,406
0407,9.361523,-0.28786469,-1.2013749,80,393,407
0408,9.099269,-0.7597051,-1.1495582,78,394,408
0414,10.142251,-1.6202701,-1.0281672,45,400,414
0415,10.105435,-1.5693144,-1.0327303,41,401,415
0416,10.091141,-1.5781653,-1.0407692,43,402,416
0418,10.0781975,-1.5539491,-1.0331727,42,404,418
0419,10.061332,-1.505407,-1.0098257,29,405,419
0425,9.800111,-1.5296919,-1.0614649,45,411,425
0426,9.729484,-1.5266366,-1.034054,41,412,426
0430,9.461472,-1.4709873,-1.0463555,40,416,430
0431,9.314202,-1.4632382,-1.0974486,46,417,431
0432,9.185857,-1.4409157,-1.0952778,60,418,432
0433,9.119354,-1.4235575,-1.0931106,60,419,433
0435,9.058411,-1.3988516,-1.097601,65,421,435
0436,9.019584,-1.4110997,-1.0922266,58,422,436
0437,8.99606,-1.3919525,-1.0974847,63,423,437
0438,8.977607,-1.3978268,-1.0923153,51,424,438
0439,8.970869,-1.3810335,-1.0980461,58,425,439
0440,8.935386,-1.3049603,-1.0673714,37,426,440
0441,9.012404,-1.3302603,-1.0830499,43,427,441
0442,9.007767,-1.3326188,-1.1146185,43,428,442
0443,9.039983,-1.3132788,-1.0954821,42,429,443
0444,8.825243,-0.45032507,-1.2114697,73,430,444
0445,9.067235,-1.3175406,-1.0525916,26,431,445
0447,8.997454,-1.2178133,-1.0682514,38,433,447
0448,9.01893,-1.188732,-1.0849369,50,434,448
0449,9.033941,-1.1338369,-1.0878297,56,435,449
0450,9.017113,-1.0768393,-1.0661461,44,436,450
0451,8.993805,-1.370037,-1.0999097,44,437,451
0452,9.043326,-1.0490593,-1.0842738,51,438,452
0453,9.045174,-0.93035644,-1.0815117,48,439,453
0454,9.03868,-0.91420907,-1.0886068,49,440,454
0456,9.0684595,-0.90644306,-1.0910435,63,442,456
0457,9.060985,-0.85779244,-1.0775896,51,443,457
0458,8.527824,-0.2726506,-1.1920944,101,444,458
0459,8.6652,-0.47226125,-1.2000847,99,445,459
0460,8.744666,-0.33057567,-1.1973928,91,446,460
0461,8.811855,-0.45270085,-1.2233369,67,447,461
0462,8.708388,-0.27922642,-1.2348521,68,448,462
0463,9.070338,-0.88483006,-1.0691079,39,449,463
0464,8.786089,-0.37765208,-1.2325724,87,450,464
0465,8.824593,-0.3873491,-1.2306601,71,451,465
0466,8.55948,-0.42845538,-1.1964976,112,452,466
0468,9.065869,-1.0113063,-1.0950744,52,454,468
0469,9.036056,-1.0482602,-1.1001874,50,455,469
0470,9.066961,-1.1146989,-1.1038783,58,456,470
0471,9.056324,-1.1629872,-1.0977262,57,457,471
0472,9.026602,-1.2898319,-1.1059129,64,458,472
0473,9.009461,-1.3125176,-1.0964501,60,459,473
0474,9.015624,-1.3646249,-1.0927392,61,460,474
0475,8.9924555,-1.4243091,-1.0963395,59,461,475
0476,8.987406,-1.45144,-1.0920062,58,462,476
0477,8.985584,-1.4809328,-1.0977132,47,463,477
0478,8.9839115,-1.4863949,-1.0770338,42,464,478
0479,9.008274,-1.5004035,-1.0884751,44,465,479
0480,9.04391,-0.23101318,-1.2472997,73,466,480
0481,8.433115,-0.541368,-1.2022704,99,467,481
0482,8.925562,-0.46441036,-1.173714,69,468,482
0483,8.558177,-0.4823702,-1.2085538,86,469,483
0484,8.563726,-0.60437256,-1.2118279,99,470,484
0485,9.06923,-1.3862958,-1.117973,33,471,485
0486,9.043893,-1.3146701,-1.0643588,46,472,486
0487,9.080659,-1.2741003,-1.0837021,50,473,487
0488,8.283296,-0.78499806,-1.1855651,81,474,488
0489,9.071102,-1.1855028,-1.094248,58,475,489
0490,9.064005,-1.1354787,-1.0762647,47,476,490
0491,9.076833,-1.0830294,-1.0738782,45,477,491
0492,9.074754,-1.0324012,-1.0614163,39,478,492
0493,9.097913,-1.0568142,-1.0953262,59,479,493
0494,9.093398,-0.97687596,-1.0558733,40,480,494
0495,9.132891,-1.0182124,-1.0880044,54,481,495
0498,9.102414,-0.90331227,-1.0507666,37,484,498
0500,9.163071,-0.9448242,-1.0685754,39,486,500
0501,8.749504,-0.2546054,-1.2310107,104,487,501
0502,9.157265,-0.11864111,-1.2146934,51,488,502
0503,9.155935,-0.18905641,-1.2061784,58,489,503
0505,8.576983,-0.40670466,-1.2450635,85,491,505
0506,8.830269,-0.17049679,-1.2254257,85,492,506
0507,9.044205,-1.0419878,-1.1127468,55,493,507
0508,9.025038,-1.0716993,-1.0848361,52,494,508
0509,9.054007,-1.1313257,-1.1035005,56,495,509
0510,8.732636,-0.38862795,-1.1795676,95,496,510
0511,9.01714,-1.1314094,-1.0980799,60,497,511
0512,9.026593,-1.1617517,-1.105146,57,498,512
0513,8.99595,-1.1743902,-1.065116,42,499,513
0514,9.013009,-1.2172242,-1.0851105,49,500,514
0515,9.030025,-1.2446077,-1.0915022,55,501,515
0516,9.042044,-1.2546607,-1.1007555,40,502,516
0517,8.841663,-0.55117613,-1.1917472,97,503,517
0518,8.750854,-0.47006586,-1.2234184,113,504,518
0519,8.721852,-0.45121437,-1.2018583,91,505,519
0520,8.619451,-0.2491682,-1.2375793,79,506,520
0521,8.628491,-0.27991673,-1.2188364,95,507,521
0522,8.604601,-0.30669782,-1.2103772,95,508,522
0523,8.790999,-0.5509689,-1.1877593,59,509,523
0524,8.512486,-0.35900044,-1.1829977,74,510,524
0525,8.937532,-0.06888856,-1.2580308,79,511,525
0526,8.546196,-0.19806595,-1.233121,98,512,526
0527,9.027465,-0.068971,-1.2351185,53,513,527
0528,8.3704815,-0.32552448,-1.1968287,69,514,528
0529,8.781412,-0.371256,-1.2265365,63,515,529
0530,8.666413,-0.33511034,-1.2355108,84,516,530
0531,8.77075,-0.445816,-1.1932967,111,517,531
0534,8.569822,-0.6490168,-1.1934149,109,520,534
0536,8.699404,-0.30166698,-1.2085364,66,522,536
0537,8.8577,-0.115985245,-1.2437139,78,523,537
0538,8.352385,-0.3738624,-1.2038,99,524,538
0539,8.642348,-0.47083977,-1.2117878,88,525,539
0540,8.756186,-0.55164397,-1.2086492,92,526,540
0546,8.906229,-1.1587417,-1.1131219,57,532,546
0547,8.887258,-1.132202,-1.0988051,42,533,547
0548,8.855048,-1.1478503,-1.1028683,40,534,548
0550,8.4574795,-0.393371,-1.2092577,75,536,550
0552,8.86784,-1.2564974,-1.1235979,41,538,552
0553,8.850544,-0.43341956,-1.2079808,103,539,553
0554,8.726558,-0.6116909,-1.2279294,97,540,554
0556,8.452166,-0.36968952,-1.1901977,84,542,556
0557,8.754486,-0.31680638,-1.2254478,77,543,557
0558,8.48957,-0.39751995,-1.2048079,69,544,558
0560,8.8083315,-1.1206568,-1.1011672,38,546,560
0562,8.795334,-1.0691745,-1.1215633,45,548,562
0563,8.827814,-1.0641087,-1.1124573,55,549,563
0564,8.813621,-0.97986335,-1.0856977,44,550,564
0565,8.796931,-0.96162736,-1.0884622,47,551,565
0566,8.818278,-0.9152736,-1.1126572,51,552,566
0568,8.824156,-0.83937144,-1.1118773,52,554,568
0569,8.841897,-0.8157806,-1.1186652,55,555,569
0570,8.835183,-0.84089553,-1.1282885,58,556,570
0571,8.815763,-0.8082665,-1.099278,50,557,571
0572,8.636483,-0.22416924,-1.2096826,90,558,572
0573,8.625509,-0.16348776,-1.2080909,74,559,573
0574,8.721808,-0.1842127,-1.2266275,93,560,574
0577,8.970968,-0.8664132,-1.111491,53,563,577
0578,9.039537,-0.86881137,-1.1292971,54,564,578
0579,9.090762,-0.88366014,-1.0922114,60,565,579
0580,9.121081,-0.8670178,-1.118061,60,566,580
0581,9.179082,-0.89647377,-1.108176,52,567,581
0582,9.248511,-0.9061811,-1.0877599,52,568,582
0583,9.315071,-0.89828587,-1.0861332,48,569,583
0584,9.372131,-0.9044922,-1.0991619,51,570,584
0585,9.577072,-0.9311997,-1.0552214,48,571,585
0586,9.673917,-0.9482135,-1.074034,53,572,586
0587,9.749712,-0.9577397,-1.0522012,52,573,587
0588,9.799725,-0.9352558,-1.0402154,46,574,588
0590,9.888237,-0.94982606,-1.052916,54,576,590
0592,10.042051,-0.9604139,-1.0340675,42,578,592
0593,10.13556,-0.99817145,-1.0237526,43,579,593
0594,10.213182,-0.994849,-1.0336994,47,580,594
0595,9.518832,-0.93018824,-1.0720474,52,581,595
0598,10.476334,-1.0367672,-1.0160645,43,584,598
0599,10.5013685,-1.0462779,-0.984981,34,585,599
0600,10.518915,-1.0314798,-0.9859675,36,586,600
0601,10.530426,-1.0546339,-0.9902924,32,587,601
0603,9.398049,-0.5374745,-1.1630158,105,589,603
0604,9.50563,-0.33796307,-1.1901977,104,590,604
0605,9.31261,-0.4848218,-1.1772022,90,591,605
0606,9.399171,-0.4431406,-1.1764683,92,592,606
0607,10.592878,-1.0823169,-0.99061,32,593,607
0608,9.422001,-0.53308743,-1.178789,100,594,608
0609,9.698896,-0.40366733,-1.1665006,94,595,609
0613,10.820421,-1.1212869,-0.98689145,32,599,613
0614,10.918407,-1.1575248,-0.9752389,35,600,614
